編年紀上

Chapter 1
19 舍米達的兒子：阿希楊、舍根、里刻希和阿尼罕。
20 厄弗辣因的兒子：叔特拉；叔特拉的兒子貝勒得，貝勒得的兒子塔哈特，塔哈特的兒子厄拉達，厄拉達的兒子塔哈特，
21 塔哈特的兒子匝巴得。厄弗辣因的兒子叔特拉和厄則爾以及厄拉得，為加特的土人所殺，因為他們下去劫掠土人的牲畜。
22 他們的父親厄弗辣因哀悼他們多日，他的兄弟們也來慰弔。
23 以後，他又走近了自己的妻子，她懷孕生了一個兒子，給他起名叫貝黎雅說：「我家遭過患難。」
24 他的女兒舍厄辣建立了上下貝特曷龍和烏曾舍厄辣。
25 貝黎雅的兒子勒法黑，勒法黑的兒子勒舍夫，勒舍夫的兒子特拉黑，特拉黑的兒子塔罕，
26 塔罕的兒子拉丹，拉丹的兒子阿米胡得，阿米胡得的兒子厄里沙瑪，
27 厄里沙瑪的兒子農，農的兒子若蘇厄。
28 他們佔據和居留的地方：貝特耳和所屬村鎮，往東有納阿郎，往西有革則爾和所屬村鎮，舍根和所屬村鎮，直到阿雅和所屬村鎮。
29 在默納協子孫手中的，有貝特商和所屬村鎮，塔納客和所屬村鎮，默基多和所屬村鎮，多爾和所屬村鎮：以色列的兒子若瑟的子孫住在以上各地。
30 阿協爾的兒子：依默納、依市瓦、依市偉和貝黎雅，和他們的姊妹色辣黑。
31 貝黎雅的兒子：赫貝爾和瑪耳基耳，後者是彼爾匝依特的父親。
32 赫貝爾生雅費肋特、芍默爾、曷堂和他們的姊妹叔亞。
33 雅費肋特的兒子：帕撒客、彼默哈耳和阿市瓦特：以上是雅費肋特的兒子。
34 他兄弟芍默爾的兒子：洛赫加、胡巴和阿蘭。
35 他兄弟曷堂的兒子：祚法黑、依默納、舍肋士和阿瑪耳。
36 祚法黑的兒子：穌亞、哈爾乃費爾、叔阿耳、貝黎、依默辣、
37 貝責爾、曷得、沙瑪、史耳沙、耶特爾和貝厄辣。
38 耶特爾的兒子：耶孚乃、丕斯帕和阿辣。
39 烏拉的兒子：阿辣黑、哈巴耳和黎茲雅：
40 以上全是阿協爾的子孫，家族出名的族長，英勇的戰士，傑出的將領；能上陣打仗的登記人數，共計二萬六千。

Chapter 8
1 本雅明的長子貝拉，次子阿市貝耳，三子阿希蘭，
2 四子諾哈，五子辣法。
3 貝拉的兒子：阿達爾、厄胡得的父親革辣、
4 阿彼叔亞、納阿曼、阿曷亞、
5 革辣、舍孚番和胡番。
6 厄胡得的子孫：──他們是居於革巴的家族的族長，曾被擄往瑪納哈特，──
7 納阿曼、阿希雅和革辣。革辣於被擄後，生烏匝和阿希胡得。
8 沙哈辣殷休了胡生和巴辣兩妻後，在摩阿布平原生了兒子；
9 由自己的妻子曷德士生了約巴布、漆彼雅、默沙、瑪耳幹、
10 耶烏茲、撒基雅和米爾瑪：他們全是家族族長；
11 由胡生生了阿彼突布和厄耳帕耳。
12 厄耳帕耳的兒子：厄貝爾、米商和舍默得；舍默得建立了敖諾、羅得和所屬村鎮。
13 貝黎雅和舍瑪為住在阿雅隆家族的族長，驅逐了加特的居民。
14 他們的兄弟是厄耳帕耳、沙沙克和耶勒摩特。
15 則巴狄雅、阿辣得、厄德爾、
16 米加耳、依市帕和約哈，是貝黎雅的兒子。
17 則貝狄雅、默叔藍、希次克、赫貝爾、
18 依市默賴、依次里雅和約巴布，是厄耳帕耳的兒子。
19 雅肯、齊革黎、匝貝狄、
20 厄里約乃、漆耳泰、厄里耳、
21 阿達雅、貝辣雅和史默辣特，是史米的兒子。
22 依市旁、厄貝爾、厄里耳、
23 阿貝冬、齊革黎、哈南、
24 哈納尼雅、厄藍、安托提雅、
25 依費德雅、培奴耳：是沙沙克的兒子。
26 沙默舍賴、舍哈黎雅、阿塔里雅、
27 雅勒舍雅、厄里雅和齊革黎，是耶洛罕的兒子：
28 以上是按家系住在耶路撒冷的各家族族長。
29 住在基貝紅的，有基貝紅的父親耶依耳，他的妻子名叫瑪阿加。
30 他的長子阿貝冬，其次是族爾、克士、巴耳、乃爾、納達布、
31 革多爾、阿希約、則革爾
32 和米刻羅特；米刻羅特生史瑪。他們兄弟彼此為鄰，住在耶路撒冷。
33 乃爾生克士，克士生撒烏耳，撒烏耳生約納堂、瑪耳基叔亞、阿彼納達布和依市巴耳。
34 約納堂的兒子：默黎巴耳；默黎巴耳生米加。
35 米加的兒子：丕東、默肋客、塔勒亞和阿哈茲。
36 阿哈茲生約阿達，約阿達生阿肋默特、阿次瑪委特和齊默黎；齊默黎生摩匝，
37 摩匝生彼納；彼納的兒子勒法雅，勒法雅的兒子厄拉撒，厄拉撒的兒子阿責耳；
38 阿責耳有六個兒子，他們的名字是：阿次黎岡、波革魯、依市瑪耳、沙黎雅、敖巴狄雅和哈南：以上是阿責耳的兒子。
39 他兄弟厄舍克的兒子：長子烏藍，次子耶烏士，三子厄里培肋特。
40 烏藍的兒子是英勇的戰士和射手，有兒孫一百五十八人。以上全是本雅明的子孫。

Chapter 9
1 全以色列都統計了，且記載在《以色列列王實錄》上。猶大人因犯罪作惡被擄往巴比倫去。
2 最初回來住在自己城內復業的，是以色列人、司祭、肋未人和獻身者。
3 遷回耶路撒冷的，有猶大、本雅明、厄弗辣因和默納協的子孫。
4 猶大的子孫中有：阿米胡得的兒子烏泰；阿米胡得是敖默黎的兒子，敖默黎是依默黎的兒子，依默黎是巴尼的兒子，巴尼是猶大的兒子培勒茲的兒子。
5 舍拉人中有長子阿撒雅和他的兒子們；
6 則辣黑的子孫中，有耶烏耳。他們同族兄弟共計六百九十人。
7 本雅明的子孫中，有默叔藍的兒子撒路；默叔藍是曷狄雅的兒子，曷狄雅是哈斯奴阿的兒子。
8 此外，尚有耶路罕的兒子依貝乃雅，烏齊的兒子厄拉；烏齊是米革黎的兒子；又有舍法提雅的兒子默叔藍，舍法提雅是勒烏耳的兒子，勒烏耳是依貝尼雅的兒子。
9 按家系他們同族兄弟，共計九百五十六人：這些人都是各家族的族長。
10 司祭中，有耶達雅、約雅黎布、雅津，
11 和希耳克雅的兒子阿匝黎雅；希耳克雅是默叔藍的兒子，默叔藍是匝多克的兒子、匝多克是默辣約特的兒子，默辣約特是阿希突布的兒子，阿希突布是天主聖殿之長。
12 此外，有耶洛罕的兒子阿達雅；耶洛罕是帕市胡爾的兒子，帕市胡爾是瑪耳基雅的兒子；還有阿狄耳的兒子瑪賽；阿狄耳是雅赫則辣的兒子，雅赫則辣是默叔藍的兒子，默叔藍是默史肋米特的兒子，默史肋米特是依默爾的兒子；
13 連他們同族的兄弟，家族的族長，共計一千七百六十人，為天主聖殿服務，都是有本領的人。
14 肋未人中，有哈叔布的兒子舍瑪雅；哈叔布是阿次黎岡的兒子，阿次黎岡是哈沙彼雅的兒子：以上是默辣黎的子孫。
15 還有巴刻巴卡、赫勒士、加拉耳和米加的兒子瑪塔尼雅；米加是齊革黎的兒子，齊革黎是阿撒夫的兒子；
16 還有舍瑪雅的兒子敖巴狄雅；舍瑪雅是加拉耳的兒子，加拉耳是耶杜通的兒子；還有阿撒的兒子貝勒基雅；阿撒是厄耳卡納的兒子；厄耳卡納居住在乃托法人的村莊內。
17 守門者中，有沙隆、阿谷布、塔耳孟和阿希曼；他們的兄弟沙隆為首，
18 直到現今他們看守東面的王門；他們曾作過肋未營內的守門者。
19 沙隆是科勒的兒子，科勒是阿彼雅撒夫的兒子，阿彼雅撒夫是科辣黑的兒子，他家族內的兄弟科辣黑人擔任敬禮的工作，看守會幕的門檻；他們的祖先曾在上主的軍營中防守營門。
20 厄肋阿匝爾的兒子丕乃哈斯曾作過他們的首領。──願天主與他們同在！
21 默舍肋米雅的兒子則加黎雅曾看守會幕的大門。
22 被選看守門檻的，共計二百一十二人。他們曾在本村莊內登過記，達味和先見者撒慕爾給他們派定了這職務。
23 他們和自己的子孫在天主的聖殿，即會幕門口任守衛之職，
24 守衛東西南北四方的大門。
25 在村莊住的同族兄弟，每七天應依時來同他們換班，
26 因為四位守門之長是肋未人，應常值班看守天主聖殿的廂房和庫房。
27 所以應在天主聖殿的四周過夜，因為他們有守護和每晨開門的職責。
28 他們中有些人照管行禮的器皿，依數取出，原數送回；
29 有些人照管用具，即聖所內的一切用具，以及麵粉、酒、油、乳香和香料；
30 但用香料配製香液是司祭子孫的職務。
31 肋未人瑪提提雅，科辣黑族人沙隆的長子，負責照管烤餅的事。
32 他們的兄弟刻哈特的子孫，每安息日照料備製供餅的事。
33 這些是歌詠員······肋未家族的族長，住在廂房內，不做別的事，只日夜執行自己的職務。
34 以上是肋未家族按家系，在耶路撒冷的族長。
35 住在基貝紅的，有基貝紅的父親耶依耳，他的妻子名叫瑪阿加。
36 他的長子阿貝冬、其次是族爾，克士、巴耳、乃爾、納達布、
37 革多爾、阿希約、則加黎雅和米刻羅特。
38 米刻羅特生史曼；他們兄弟彼此為鄰，住在耶路撒冷。
39 乃爾生克士，克士生撒烏耳，撒烏耳生約納堂、瑪耳基叔亞、阿彼納達布和依市巴耳。
40 約納堂的兒子：默黎巴耳；默黎巴耳生米加；
41 米加的兒子：丕東、默肋客、塔勒亞和阿哈茲。
42 阿哈茲生約阿達，約阿達生阿肋默特、阿次瑪委特和齊默黎；齊默黎生摩匝，
43 摩匝生彼納；彼納的兒子勒法雅，勒法雅的兒子厄拉撒，厄拉撒的兒子阿責耳；
44 阿責耳有六個兒子，他們的名字是：阿次黎岡、波革魯、依市瑪耳、沙黎雅、敖巴狄雅和哈南：以上是阿責耳的兒子。

Chapter 10
1 那時培肋舍特攻打以色列，以色列人由培肋舍特人面前逃走，在基耳波亞山上陣亡的人很多。
2 培肋舍特人追擊撒烏耳和他的兒子，殺了撒烏耳的兒子約納堂、阿彼納達布和瑪耳基叔亞；
3 戰爭就集中攻打撒烏耳，弓箭手發現了他，他遂為弓箭手所射傷。
4 當時撒烏耳對自己的執戟者說：「拔出你的劍來，將我刺死，免得那些未受割損的人來凌辱我。」但是，執戟者十分害怕，不肯作這事；於是撒烏耳拔出劍來，伏劍自刎。
5 執戟者見撒烏耳已死，也伏劍自刎。
6 這樣撒烏耳和他的三個兒子，並他的全家一同陣亡了。
7 所有住在平原的以色列人見軍隊逃散，撒烏耳和他的三個兒子陣亡了，也都棄城逃走；培肋舍特人遂來住在那裏。
8 次日，培肋舍特人來剝去陣亡者的衣服時，發現撒烏耳和他的兒子橫臥在基耳波亞山上。
9 他們便剝去了他的衣服，取下他的首級和武器，送到培肋舍特地方，到處給他們的神和人民報喜信。
10 以後，將撒烏耳的武器放在他們的神廟裏；將他的首級釘在達貢廟內。
11 基肋阿得雅貝士的居民，一聽說培肋舍特人對撒烏耳所行的一切，
12 所有的勇士便起身前去，收殮了撒烏耳和他兒子的屍體，帶回雅貝士，將他們的骨骸葬於雅貝士的篤耨香樹下，且禁食七天。
13 撒烏耳之死，是由於他背叛上主，沒有遵守上主的話，並且還求問過招魂的女巫，
14 而沒有求問上主；因此上主使他死亡，將王位移交給葉瑟的兒子達味。

Chapter 11
1 那時全以色列人聚集到赫貝龍，來見達味說：「看我們都是你的骨肉。
2 以前連撒烏耳為王時，也是你率領以色列出入征討；並且上主你的天主，也曾對你說過：你應牧養我的百姓以色列，作我的百姓以色列的領袖。」
3 以色列所有的長老都到赫貝龍來見君王，達味就在赫貝龍，在上主面前同他們立了約；他們便按照上主藉撒慕爾所吩咐的，給達味傅油，立他為以色列王。
4 達味和全以色列人便向耶路撒冷，即耶步斯進發，當時住在那地方的是耶步斯人。
5 耶步斯的居民對達味說：「你決攻不進此地。」但是達味卻佔領了熙雍山堡，即今達味城。
6 達味曾說過：「誰首先擊敗耶步斯人，誰將升為將領和元帥。」責魯雅的兒子約阿布首先上去了，所以他成了元帥。
7 達味便住在那山堡內，因此人稱之為達味城。
8 達味又重修四周城垣，從米羅起，重修一周；城的其餘部分由約阿布修建。
9 達味日漸強盛，萬軍的上主與他同在。
10 以下這些人，是極力擁護達味建國，與全以色列人照上主對以色列所吩咐的，立他為王的主要將士。
11 達味的將士名單如下：哈革摩尼的兒子依市巴耳，是三傑之首；一次他曾舉起長矛，擊殺了三百人。
12 次為阿曷亞人多多的兒子厄肋阿匝爾，三傑之一，
13 他以前同達味在帕斯達明，培肋舍特人正在那裏集合準備交戰時，【以色列人退卻，他卻固守陣地，擊殺培肋舍特人，直到他手軟無力，黏在刀柄上。上主在那一天完成了一大勝利；民眾返回，隨着他去搶戰利品。再其次是哈辣黎人厄拉的兒子沙瑪，那時培肋舍特人在肋希集合】，在那裏有一塊長滿大麥的田地，民眾由培肋舍特人面前逃走，
14 他卻立在田間保護了那塊田地，殺敗了培肋舍特人，如此上主又完成了一次大勝利。
15 一次三十勇士中有三位下到阿杜藍山砦附近的岩石裏去見達味，那時培肋舍特人正紮營在勒法因平原裏，
16 同時達味恰在山砦內，培肋舍特人當時也在白冷駐防，
17 達味渴望說：「誰能從白冷城門旁的井中，給我打一點水來喝？」
18 那三位勇士就衝過培肋舍特人的營幕，從白冷城門旁的井中打了水，將水取來帶到達味前；但達味不肯喝，反而將水奠於上主前，
19 說「我的天主決不許我做這事！我豈能喝這些冒生命危險者的血？因為這是他們冒生命危險取來的。」所以他不肯喝。這是這三個勇士所做的。
20 約阿布的兄弟阿彼瑟，是三十勇士的領袖，他揮舞長矛殺了三百人，因此在三十勇士中出了名；
21 他在三十勇士中享有雙重的名望，做了他們的領袖，但尚不及三傑。
22 約雅達的兒子貝納雅原是卡貝責耳人，是一位英勇大有作為的人，曾擊殺摩阿布人阿黎耳的兩個兒子；又在下雪天，下到旱井裏打死了一隻獅子。
23 他也曾打死了一個埃及巨人。這埃及人身高五肘，手中拿着粗如織布機軸的長矛，貝納雅下去，手中僅拿着一根棍杖，從那埃及人手中，把長矛奪了過來，用那長矛將他殺死。
24 這是約雅達的兒子貝納雅所做的事。因此在三十勇士中出了名。
25 他比三十勇士更有名望，但尚不及三傑。達味派他作侍衛長。
26 其餘的勇士：有約阿布的兄弟阿撒耳，白冷人多多的兒子厄耳哈難，
27 哈洛得人沙摩特，帕耳提人赫肋茲，
28 特科亞人依刻士的兒子依辣，阿納托特人阿彼厄則爾，
29 胡沙人息貝開，阿曷亞人依來，
30 乃托法人瑪哈賴，乃托法人巴阿納的兒子赫肋得，
31 本雅明族基貝亞人黎拜的兒子依泰、丕辣通人貝納雅，
32 加阿士溪人胡賴，貝特阿辣巴人阿彼巴耳，
33 巴胡陵人阿次瑪委特，沙阿耳賓人厄里雅巴，
34 基宗人雅笙，哈辣黎人沙革的兒子約納堂，
35 哈辣黎人撒加爾的兒子阿希楊，烏爾的兒子厄里法耳，
