創世紀

Chapter 1
18 看見從河中上來了七隻母牛，體肥色美，在蘆葦叢中吃草。
19 隨後，又上來了七隻母牛，軟弱無力，色醜體瘦，那種醜陋，我在埃及全國從未見過。
20 這些又瘦又醜的母牛，竟將先上來的那七隻肥母牛吞了下去。
21 牠們吞下去之後，竟看不出來牠們吞了下去，因為牠們醜陋的樣子和先前一樣，我就驚醒了。
22 以後我又夢見在一根麥莖上，生出了七枝粗大美麗的麥穗。
23 隨後，又發出了七枝枯萎細弱而又被東風吹焦了的麥穗。
24 這些細弱的麥穗竟將那七枝美麗的麥穗吞了。我講給了術士們聽，但沒有人能給我解說。」
25 若瑟遂對法郎說：「陛下的夢只是一個。天主已將所要作的告訴陛下：
26 七隻美好的母牛表示七年，七枝美好的麥穗也表示七年。這原是一個夢。
27 隨後上來的那七隻又瘦又醜的母牛，和那七枝空虛而又被東風吹焦了的麥穗，都表示七年，表示將有七個荒年。
28 這即是我對陛下所說：天主已將他要作的顯示給陛下了。
29 看埃及全國將有七年大豐收。
30 繼之而來的是七個荒年，那時人都忘記了埃及國曾有過豐收。當饑荒蹂躪此地時，
31 誰也覺不到此地曾有過豐收，因為相繼而來的饑荒實在太嚴重了。
32 至於陛下的夢重複了兩次，是表示這事已由天主命定，天主就快要實行。
33 所以陛下現在應當尋找一個聰明，有智慧的人，派他管理埃及國。
34 陛下應設法在地方上派定督辦，在七個豐年內，徵收埃及國所出產的五分之一；
35 使他們將未來豐年內的一切食糧，聚斂起來，將五穀都儲藏在陛下手下，貯在城內備作食糧，妥為保管。
36 這些食糧應作為本地的存糧，以應付那在埃及國要出現的七個荒年，免得全國因饑荒而滅亡。」
37 這番話使法郎和他的群臣十分贊成，
38 於是法郎對他的臣僕說：「像他這樣的人，有天主的神住在他內，我們豈能找着另一個？」
39 法郎遂對若瑟說：「天主既使你知道這一切，就再沒有像你這樣聰敏富有智慧的人了。
40 你要掌管我的朝廷，我的人民都要聽從你的號令；只在寶座上我比你大。」
41 法郎又對若瑟說：「看，我立你統治全埃及國。」
42 遂由自己手上取下打印的戒指，戴在若瑟手上，給他穿上細麻長袍，將金鏈戴在他的頸項上；
43 又使他坐在自己的第二部御車上，人們在他前面喊說：「跪下！」法郎就這樣立他管理全埃及國。
44 法郎又對若瑟說：「我是法郎，沒有你的同意，全埃及國，任何人不得做任何事。」
45 法郎給若瑟起名叫匝斐納特帕乃亞，又將翁城的司祭頗提斐辣的女兒阿斯納特給他為妻。若瑟便出去巡行埃及全國。
46 若瑟立於埃及王法郎前時，年三十歲。他由法郎面前出去巡行了埃及全國。
47 七個豐年內，土地出產極其豐富。
48 若瑟聚斂了埃及國七個豐年內所有的糧食，積蓄在城內；每城城郊田間所出的糧食，也都儲藏在本城內。
49 這樣若瑟聚斂了大量的五穀，多得有如海沙，無法計算，無法勝數。
50 在荒年未來以前，若瑟已有了兩個兒子，是翁城的司祭頗提斐辣的女兒阿斯納特給他生的。
51 若瑟給長子起名叫默納協，說：「天主使我忘盡了我的一切困苦和我父的全家。」
52 給次子起名叫厄弗辣因，說：「天主使我在我受苦的地方有了子息。」
53 埃及國的七個豐年一過，
54 七個荒年隨着就來了，恰如若瑟所預言的；各地都發生了饑荒，惟獨全埃及國還有食糧。
55 及至埃及全國鬧饑荒時，人民便向法郎呼求糧食；法郎對埃及民眾說：「你們到若瑟那裏去，照他對你們所說的做。」
56 當時饑荒彌漫天下，若瑟便開了國內所有的糧倉，將糧食賣給埃及人，因為埃及的饑荒很嚴重。
57 天下的人都來到埃及，向若瑟購買食糧，因為天下各地都大鬧饑荒。

Chapter 42
1 雅各伯見埃及有糧食出售，便對自己的兒子們說：「你們為什麼彼此觀望？」
2 繼而說：「我聽說在埃及有糧食出售，你們下到那裏，給我們購買些糧食，叫我們好活下去，不致餓死。」
3 於是若瑟的十個哥哥下到埃及買糧食去了。
4 至於若瑟的弟弟本雅明，雅各伯沒有叫他與哥哥們同去，因為他想：怕他遇害。
5 這樣以色列的兒子們也夾在前來購糧的人中，前來購糧，因為客納罕地也發生了饑荒。
6 當時在地方上執政的是若瑟，給地方上所有人民配售糧食的也是他。若瑟的哥哥們來了，就俯首至地，向他下拜。
7 若瑟一見他的哥哥們，就認出他們來，卻裝做生人，向他們說了一些嚴厲的話，問他們說：「你們是從那裏來的？」他們答說：「我們是從客納罕地來購買糧食的。」
8 若瑟認出哥哥們來，他們卻沒有認出他來。
9 於是若瑟想起了他昔日關於他們所作的夢，便對他們說：「你們是探子，前來刺探本地的虛實。」
10 他們回答說：「我主！絕對不是；你的僕人們是來購買糧食的。
11 我們全是一個人的兒子，我們是誠實人；你的僕人們從未做過探子。」
12 若瑟對他們說：「不，你們前來必是為刺探此地的虛實。」
13 他們答說：「你的僕人們原是兄弟十二人，同是客納罕地一個人的兒子；最小的現今在父親那裏，另一個已不在了。」
14 若瑟對他們說：「我才說你們是探子；這話實在不錯。
15 為此我要考驗你們：我指着法郎的生命起誓：如果你們最小的弟弟不到這裏來，你們莫想離開此地。
16 你們可由你們中派一個人回去，帶你們的弟弟來，其他的人暫且拘留，以待證明你們的話是否誠實；如果不是真的，我指着法郎的生命起誓：你們必是探子。」
17 於是在拘留所內拘禁了他們三天。
18 第三天，若瑟對他們說：「我原是個敬畏天主的人，你們願意保全性命，應這樣做：
19 如果你們是誠實人，叫你們兄弟中一個人留在拘留所內，其餘的人可帶糧食回去，解救家中的饑荒。
20 然後給我帶你們的小弟弟來，好證實你們的話，你們也不致於死。」他們就這樣作了。
21 他們彼此說：「我們實在該賠補加害我們兄弟的罪，因為他向我們哀求時，我們見了他心靈痛苦，竟不肯聽；為此這場苦難才落到我們身上！」
22 勒烏本就對他們說：「我豈不是對你們說過：不要傷害那孩子嗎？你們卻不肯聽；看，現在要追討他的血了。」
23 他們原不知道若瑟都聽得懂，因為在他們中有一翻譯員。
24 若瑟就由他們前退出去哭了。然後又回來與他們交談，由他們中提出西默盎在他們眼前將他捆綁起來。
25 若瑟遂吩咐人將他們的布袋裝滿了糧食，將各人的銀錢仍放在各人的布袋內，並且還給了他們途中所需要的食物；人就對他們這樣做了。
26 他們將購得的糧食馱在驢上，就從那裏起身走了。
27 到了客棧，他們中一人打開了布袋拿料餵驢，看見自己的銀錢仍在布袋口，
28 遂對兄弟們說：「我的銀錢退回來了；看，仍在我的袋裏。」他們心驚起來，彼此戰慄地說：「天主對我們所作的，是怎麼一回事。」
29 他們回到客納罕地，他們的父親雅各伯那裏，將所遇見的事全告訴他說：
30 「那地方的主人對我們說了一些嚴厲的話，將我們視作刺探那地方的人。」
31 我們對他說：「我們是誠實人，決不是探子；
32 我們原是兄弟十二人，同一父親的兒子，一個已不在了，最小的現在同我們的父親在客納罕地。
33 那地方的主人對我們說：為叫我知道你們是誠實人，你們兄弟中一人留在我這裏，其餘的人帶糧食回去解救家中的饑荒；
34 然後將你們的弟弟給我帶來，那時我才能知道你們不是探子，確是誠實人，我將你們的兄弟還給你們，你們可在這地方自由行動。」
35 當他們倒自己的糧袋時，不料各人的錢囊仍在各人的袋內。他們和他們的父親，一見錢囊，都害怕起來。
36 他們的父親雅各伯對他們說：「你們總是使我喪失兒子：若瑟不在了，西默盎不在了，你們還要帶走本雅明！這一切都落在我身上！」
37 勒烏本對他父親說：「如果我不將他給你帶回來，你可殺死我的兩個兒子；只管將他交在我手裏，我必再還給你。」
38 雅各伯答說：「我兒子不能和你們一同下去，因為他哥哥死了，只剩下了他獨自一個；如果他在你們行的路上遇到什麼不幸，那你們就要使我這白髮老人在憂苦中降入陰府了。」

Chapter 43
1 地上的饑荒仍然嚴重。
2 他們吃完了由埃及帶來的糧食，父親對他們說：「你們再去給我們買點糧食來吃！」
3 猶大立即回答父親說：「那人明明告訴我們說：你們若不帶弟弟一起來，你們休想見我的面。
4 你若讓我們的弟弟與我們一同去，我們就下去給你買些糧食來；
5 你若不讓他去，我們也不下去；因為那人對我們說過：你們若不帶弟弟與你們一同來，你們休想見我的面。」
6 以色列說：「你們為什麼這樣害我，告訴那人你們還有個弟弟？」
7 他們回答說：「那人再三再四問我們和我們的家庭說：你們的父親是否還活着？你們是否另有個兄弟？我們只得照這些話答覆他。那裏會知道他要說：帶你們的兄弟一同下來？」
8 猶大又對他父親以色列說：「你叫孩童與我同去，我們就起身前去；這樣，我們和你並我們的幼兒，可以生活，不致餓死。
9 我為他擔保，你可由我手中要人；如果我不將他帶回，交在你面前，我在你前終生負罪。
10 假使我們沒有遲延，現在第二次也回來了！」
11 他們的父親以色列對他們說：「如果必須如此，你們就這樣做：在行李內帶些本地最好的出產，一些香液、蜂蜜、樹膠、香料、榧子和杏仁，下去送給那人當作禮物。
12 手中多帶一倍銀錢，將那放在你們糧袋口的銀錢，也一併帶上，這或者是出於一時的錯誤。
13 並且帶着你們的弟弟起身往那人那裏去。
14 願全能的天主使你們在那人面前蒙恩，放回你們那個兄弟和本雅明；至於我，如要喪子，就喪子罷！」
15 這一夥人於是帶了那些禮物，手中帶上雙倍銀錢，帶本雅明起身下到埃及去，到了若瑟面前。
16 若瑟一看見他們和本雅明，就對自己的管家說：「帶這些人到家裏去，宰牲設宴，中午這些人要與我一起吃飯。」
17 管家就依照若瑟吩咐的做了，將這些人帶到若瑟家中。
18 這些人一進入了若瑟的家，就害怕起來，心裏想：「他帶我們到這裏來，定是為了上次放回我們袋裏銀錢的事，想找我們的錯處，加害我們，拿住我們當奴隸，奪取我們的驢。」
19 他們於是走到若瑟的管家前，在房門口同他談起這事，
20 說：「我主，請原諒：我們上次下到這裏來購買糧食，
21 當我們到了客棧，打開我們的布袋時，發見各人的銀錢仍在各人的布袋口，我們的銀錢一分不少；現在我們又親手帶回來了。
22 此外我們手中又帶了些銀錢，來購買糧食；我們不知道是誰將我們的銀錢放在我們的布袋內。」
23 管家答說：「請你們放心，不必害怕！是你們的天主，你們祖先的天主，在你們的布袋裏給你們放上了財寶；你們的銀錢我已經收了。」以後給他們領出西默盎來。
24 管家領這些人到了若瑟家裏，先給他們拿水洗了腳，然後拿草料餵了驢。
25 他們遂將禮物預備好，等候若瑟中午回來；因為聽說，他們要在那裏吃午飯。
26 若瑟回到家裏，他們就將手中的禮物獻給他，俯首至地向他下拜。
27 若瑟先向他們問安，然後說：「你們以前所說的老父好麼？還健在麼？」
28 他們答說：「你的僕人，我們的父親還好，還健在。」遂又鞠躬下拜。
29 若瑟舉目，見了他母親親生的弟弟本雅明，就問說：「這就是你們對我說的那小弟弟嗎？」繼而說：「孩子，願天主保佑你！」
30 若瑟愛弟情切想要流淚，趕快進了自己的內室，在那裏哭了一場；
31 然後洗臉出來，勉強抑制自己，吩咐說：「擺飯罷！」
32 人就給若瑟擺了一席，為他們擺了一席，為與若瑟一起吃飯的埃及人另擺了一席；因為埃及人不能同希伯來人一起吃飯，這為他們是個恥辱。
33 他們便在若瑟前，安排就坐，全按長幼的次序，長者在上，幼者在下；眾兄弟彼此相看，驚奇不已。
34 若瑟將自己面前的食物分開，分給他們；但本雅明的一分，比其餘的人多五倍。他們遂與若瑟飲酒宴樂。

Chapter 44
1 然後若瑟吩咐自己的管家說：「將糧食裝滿這些人的布袋，他們能帶多少，就裝多少；將每人的銀錢仍放在他的布袋口處，
2 再將我的銀杯和那最年幼購糧的銀錢，一併放在他的布袋口處。」管家就照若瑟吩咐的話做了。
3 清早天一發亮，就遣送這些人帶着他們的驢走了。
4 他們出了城，還不很遠，若瑟就對他的管家說：「你起身去追趕那些人，追上他們，就對他們說：你們為什麼以惡報善？
5 為什麼偷去我的銀杯？這杯是我主人為飲酒為占卜用的啊！你們作的實在不對！」
6 管家追上他們，就對他們說了這些話。
7 他們回答說：「我主怎麼說些這樣的話？你的僕人們決不敢做這樣的事！
8 你看！我們在布袋口所發現的銀錢，還從客納罕地帶回來給了你，我們怎能偷你主人家的金銀呢？
9 在你僕人中，不論在誰那裏搜出來，誰就該死，並且我們都該作我主的奴隸。」
10 管家答說：「也好，就照你們的話做；只是在誰那裏搜出來，誰該作我的奴隸；你們其餘的人可自由離去。」
11 於是他們各人急忙將自己的布袋卸下，放在地上，各人打開自己的布袋。
12 管家便一一搜查，從年長的開始，到年幼的為止；結果那杯在本雅明的布袋裏搜了出來。
13 他們遂撕裂了自己的衣服，各人又使驢馱上重載，回城裏去了。
14 猶大和他的兄弟們進了若瑟的家，若瑟還在那裏，他們就在他面前俯伏在地。
15 若瑟對他們說：「你們作的是什麼事？難道你們不知道像我這樣的人會占卜嗎？」
16 猶大答說：「我們對我主還能說什麼？還有什麼話可說？我們如何能表白自己？天主已查出了你僕人們的罪惡。我們和在他手裏搜出杯來的，都應作我主的奴隸。」
17 若瑟答說：「我決不這樣做；在誰手裏搜出杯來，誰就該作我的奴隸；至於你們，都可平安上去，回到你們父親那裏。」
18 猶大近前對若瑟說：「我主，請原諒，容你僕人向我主進一言，請不要對你僕人動怒，因為你原與法郎無異。
19 我主以前曾問僕人們說：你們還有父親或兄弟嗎？
20 我們曾回答我主說：還有老父和他老年生的幼兒；他的哥哥死了，他母親只剩下了他一個；為此父親非常疼愛他。
21 你就對你僕人們說：將他帶到我這裏來，我要親眼看看他。
22 我們即對我主說：孩子是不能離開他父親的；如果離開了，他父親必會死去。
23 你對你僕人們說：如果你們的小弟弟不同你們一起下來，你們休想再見我的面。
24 我們一上到你僕人，我父親那裏，就將我主的話告訴了他。
25 後來我們的父親說：你們再去給我們買點糧食來。
26 我們答說：我們不能下去；除非我們的小弟弟同我們一起，我們才下去；因為我們的小弟弟不同我們在一起，我們不能見那人的面。
27 你的僕人，我的父親就對我們說：你們知道，我的妻子給我只生了兩個兒子：
28 其中一個離開我出去，我猜想，他是被猛獸撕裂了，到現在，再沒有見到他。
29 如今你們連這一個也要由我面前帶走；倘若他遇到什麼不幸，你們就要使我這白髮老人在悲痛中下到陰府了！
30 現在，如果我回到你僕人，我父親那裏，孩童沒有與我們在一起，──他原與這孩童相依為命，──
31 他一見孩童沒有與我們在一起，就必死無疑；那你的僕人們就要使你的僕人，我們的父親帶着白髮在憂苦中下入陰府了。
32 況且你的僕人曾在我父面前為孩童擔保說：如果我不將他帶回來交給你，我終生在我父前負罪。
33 現在請讓你的僕人留下，代替孩童給我主為奴，讓孩童跟他哥哥們回去。
34 如果孩童不與我在一起，我怎能上去見我父親？我怕看見我父親遭到不幸！」

Chapter 45
1 若瑟在眾侍從前不能再抑制自己，就喊說：「叫眾人離開我出去！」這樣，若瑟使兄弟認出自己來時，沒有別人在場。
2 他便放聲大哭，埃及人都聽到了，法郎朝廷也聽到了。
3 若瑟對兄弟們說：「我就是若瑟，我父親還在嗎？」他的兄弟們不能回答，因為在他面前都嚇呆了。
4 若瑟又對兄弟們說：「請你們近前來。」他們就上前去。若瑟說：「我就是你們賣到埃及的弟弟若瑟。
5 現在你們不要因為將我賣到這裏便自憂自責；這原是天主派遣我在你們以先來，為保全你們的性命。
6 地方上的饑荒纔過了第二年，還有五年，不能耕種，不能收割。
7 天主派遣我在你們以先來，是為給你們在地上留下後裔，給你們保全多人的性命。
8 所以叫我到這裏來的並不是你們，而是天主；是他立我作法郎之父，作他全家的主人，作全埃及地的總理。
9 你們急速上到我父親那裏，對他說：你的兒子若瑟這樣說：天主立我作了全埃及的主人，請你下到我這裏來，不要遲延。
10 你和你的兒孫，以及你的羊群牲畜，並你一切所有，都可住在哥笙地，離我不遠，
11 我好在那裏奉養你，免得你和你的眷屬，並你一切所有陷於貧乏，因為尚有五年饑荒。
12 看你們和我的弟弟本雅明都親眼見到，是我親口在對你們說話。
13 你們要將我在埃及的一切光榮，和你們親見的一切，都告訴我父親，儘速帶我父親下到這裏來。」
14 說畢，便撲在他弟弟本雅明的頸上哭起來了，本雅明也伏在他頸上哭泣。
15 然後與眾兄弟親吻，抱着他們痛哭。這以後，他的兄弟們纔敢與他交談。
16 法郎朝廷聽說若瑟兄弟來了的消息，法郎和他的臣僕都很高興。
17 法郎便對若瑟說：「你對你的兄弟們說：你們應這樣做：備好牲口，立即往客納罕地去，
18 接你們的父親和家眷到我這裏來，我願賜給你們埃及地最好的出產，使你們享受本地的肥物。
19 你再吩咐他們說：你們應這樣做：從埃及帶些車輛去接你們的子女和妻子，並把你們的父親接來；
20 不要顧惜你們的物品，因為全埃及地最好的出品都歸你們享用。」
21 以色列的兒子們就這樣做了。若瑟依照法郎的吩咐，給了他們一些車輛和路上用的食糧；
22 又給了每人一套新衣，至於本雅明，卻給了他三百銀錢和五套新衣；
23 同樣，給他父親送去十匹公驢，滿載埃及最好的出品，十匹母驢，滿載糧食麵餅，和為父親路上用的食品。
24 隨後打發他的兄弟們走了；當他們離別時，對他們說：「路上不要爭吵！」
25 若瑟的兄弟們由埃及上到客納罕，他們父親雅各伯那裏，
26 告訴他說：「若瑟還活着，而且做了全埃及國的總理。」雅各伯聽了心中淡然，並不相信。
27 及至他們將若瑟對他們所說的話，全講給他聽，他又看了若瑟打發來接他的車輛，他們的父親雅各伯的心神才甦醒過來。
28 以色列於是說：「只要我兒若瑟還在，我就心滿意足了；在我未死以前，我該去見他一面。」

Chapter 46
1 以色列遂帶着他所有的一切出發，來到了貝爾舍巴，向他父親依撒格的天主獻了祭，
2 當夜天主在神視中對以色列說：「雅各伯、雅各伯！」他答說：我在這裏。」
3 天主說：「我是天主，你父親的天主。你不要害怕下到埃及去，因為我要使你在那裏成為一大民族。
4 我與你一同下到埃及，也必使你再上來；若瑟要親手合上你的眼。」
5 雅各伯遂由貝爾舍巴起程。以色列的兒子們扶自己的父親雅各伯和自己的孩子及妻子，上了法郎派來接他的車，
6 帶了家畜和在客納罕地積聚的財物，一同向埃及進發：這樣雅各伯和他所有的孩子，
7 即他的兒子、孫子、女兒、孫女，他的一切孩子，都一同來到了埃及。
8 以下是來到埃及的以色列人，雅各伯和他子孫的名單：雅各伯的長子勒烏本；
9 勒烏本的兒子：哈諾客、帕路、赫茲龍和加爾米；
10 西默盎的兒子：耶慕耳、雅明、敖哈得、雅津、祚哈爾和客納罕女子的兒子沙烏耳；
11 肋未的兒子：革爾雄、刻哈特和默辣黎；
12 猶大的兒子：厄爾、敖難、舍拉、培勒茲和則辣黑：厄爾和敖難已死在客納罕地。培勒茲的兒子：赫茲龍和哈慕耳；
13 依撒加爾的兒子：托拉、普瓦、雅叔布和史默龍；
14 則步隆的兒子：色勒得、厄隆和雅赫肋耳：
15 以上是肋阿在帕丹阿蘭給雅各伯生的子孫；還有他的女兒狄納：男女子孫共計三十三人。
16 加得的兒子：漆斐雍、哈基、叔尼、厄茲朋、厄黎、阿洛狄和阿勒里；
17 阿協爾的兒子：依默納、依市瓦、依市偉、貝黎雅和他們的姊妹色辣黑；貝黎雅的兒子赫貝爾和瑪耳基耳：
18 以上是拉班給他的女兒肋阿的婢女齊耳帕，給雅各伯生的子孫，共計十六人。
19 雅各伯的妻子辣黑耳的兒子：若瑟和本雅明；
20 翁城的司祭頗提斐辣的女兒阿斯納特在埃及地給若瑟生了默納協和厄弗辣因；
21 本雅明的兒子：貝拉、貝革爾、阿市貝耳、革辣、納阿曼、厄希、洛士、慕平、胡平和阿爾得：
22 以上是辣黑耳給雅各伯生的子孫，共計十四人。
23 丹的兒子：胡生；
24 納斐塔里的兒子：雅赫則耳、古尼、耶則爾和史冷；
25 以上是拉班給他的女兒辣黑耳的婢女彼耳哈，給雅各伯生的子孫，共計七人。
26 由雅各伯所生而同來到埃及的人數，除雅各伯的兒媳不計外，共計六十六人。
27 此外還有若瑟在埃及所生的兒子二人：雅各伯家來到埃及的全體人數，共計七十人。
28 雅各伯派猶大先去見若瑟，同他約定在哥笙相見。他們來到了哥笙地方，
29 若瑟套車上哥笙去迎接他父親以色列；一見了他，就撲在他頸上，抱住他的頸，哭了很久。
30 以色列對若瑟說：「我見了你的面，見你還活着，現在我可以死了！」
31 若瑟對他的兄弟們和父親的家屬說：「我要上去呈報法郎說：我在客納罕地的兄弟們和我父親的家屬，都來到我這裏了。
32 這些人都是放羊飼畜的人；他們的羊群牛群和他們所有的一切都帶來了。
33 所以，當法郎召見你們，問你們有何職業時，
34 你們要答說：你的僕人們自幼直到現在，都是牧養牲畜的人，我們和我們的祖先都是如此。這樣你們才能住在哥笙地方，因為埃及人厭惡一切放羊的人。」

Chapter 47
1 若瑟遂去呈報法郎說：「我父和我兄弟，帶着他們的牛羊和一切所有，從客納罕地來了，現今都在哥笙地方。」
2 若瑟由他兄弟中選了五人，引他們去謁見法郎。
3 法郎問若瑟的兄弟們說：「你們有何職業？」他們回答法郎說：「你的僕人們是放羊的人，我們和我們的祖先，都是如此。」
4 繼而又對法郎說：「我們來僑居此地，因為客納罕地饑荒很凶，你僕人們的羊群找不到草地，所以請陛下讓你的僕人們住在哥笙地方。」
5 法郎遂面對若瑟說：「你父親和你兄弟既來到了你這裏，
6 埃及國全在你面前，你可叫你父親和你兄弟住在最好的地方，叫他們住在哥笙地；你若知道他們中有能幹的人可派他們管我的牲畜。」
7 然後若瑟引他父親來謁見法郎；雅各伯向法郎請安。
8 法郎遂問雅各伯說：「請問高壽？」
9 雅各伯回答法郎說：「我寄居人世，已一百三十年；我一生歲月又少又苦，不會達到我祖先寄居人世的年數。」
10 雅各伯再向法郎請安，辭別法郎出來了。
11 若瑟依照法郎的吩咐，給他父親和兄弟安排了住處，將埃及國辣默色斯境內最好的地方，給了他們作產業。
12 若瑟並按照他們的人口，供給他父親和兄弟以及他父親全部家屬的食糧。
13 那時因為饑荒十分嚴重，各地絕糧，連埃及國和客納罕地也因饑荒缺了糧。
14 若瑟因售糧與民眾，將埃及國和客納罕地內所有的一切銀錢，都聚斂了來，將這些銀錢盡歸入法郎王室。
15 當埃及國和客納罕地的銀錢都用盡了，埃及人前來見若瑟說：「銀錢已用完了，請給我們糧食，免得我們死在你面前！」
16 若瑟回答說：「如果沒有銀錢，可將你們的家畜送來；我將糧食給你們，交換你們的家畜。」
17 他們遂將家畜送來，交給若瑟；若瑟便以糧食換取了他們的馬、牛、羊、驢；那一年人們就以所有的家畜，換糧食生活。
18 這一年過後，第二年他們又來見他說：「我們實不瞞我主，銀錢都用盡了，畜養的家畜也全歸了我主，在我主面前什麼也沒有了，只剩下了我們自身和我們的田地。
19 為什麼要我們死在你面前？讓田地荒蕪呢？你用糧食收買我們和我們的田地罷！好叫我們的田地都歸法郎作主。請給我們穀種，好叫我們生活，不致於死，田地也不致於荒蕪。」
20 埃及人為饑荒所迫，人人出賣了自己的農田；若瑟遂為法郎購得了埃及所有的田地，田地遂盡歸法郎所有。
21 並使埃及境內的人民，從這邊直到那邊，都成了農奴；
22 只有司祭的田地他沒有買得，因為司祭有得自法郎的常糧，可藉法郎賜與他們的常糧生活，所以沒有賣他們的田地。
23 那時若瑟對人民說：「今天我將你們和你們的田地，都已買下歸於法郎，這裏有你們的穀種，你們拿去播種；
24 到了收穫的時候，五分之一應歸法郎，其餘四分歸你們自己，作為田地的穀種，作為你們和你們的家屬以及幼兒的食糧。」
25 他們答說：「你救了我們的性命！惟願我們在我主前蒙恩，我們情願給法郎為奴！」
26 由此若瑟為埃及的田地立了法例，至今有效：五分之一應歸法郎；只有司祭的田地例外，不歸法郎。
27 以色列人住在埃及國哥笙地方，在那裏置業繁殖，人數大為增加。
28 雅各伯在埃及國又活了十七年；雅各伯的一生歲月共計一百四十七年。
29 以色列自知死期已近，便叫了他兒子若瑟來，對他說：「如果我在你眼內得寵，請將你的手放在我的胯下許下，以恩情和忠實對待我，不要將我埋在埃及。
30 我與我的祖先同眠了，你應將我帶出埃及，葬在他們的墓地裏。」若瑟答說：「我必照你的話去行。」
31 雅各伯接着說：「你對我發誓。」若瑟遂對他發了誓；以色列便靠着床頭屈身下拜。

Chapter 48
1 這些事以後，有人告訴若瑟說：「你的父親病了。」若瑟遂帶了他的兩個兒子，默納協和厄弗辣因同去。
2 人告訴雅各伯說：「你兒子若瑟來看你。」以色列遂勉強由床上坐起。
3 雅各伯對若瑟說：「全能者天主曾在客納罕地路次顯現給我，祝福了我，
4 對我說：看！我要使你繁殖增多，成為一大民族；我要將這地方賜給你未來的後裔，作為永久的產業。
5 我未到埃及見你以前，你在埃及國所生的兩個兒子，由今起應歸於我；厄弗辣因和默納協屬我全如勒烏本和西默盎一樣。
6 在他們以後所生的子女，盡歸於你；不過在分產業時，他們應歸他們兄弟的名下。
7 當我由帕丹回來時，在離厄弗辣大還有一段路程時，在路上你母親辣黑耳，就在我的悲痛中死在客納罕地，我就將她葬在去厄弗辣大，即白冷的路旁。」
8 以色列看見若瑟的兒子，就問說：「他們是誰？」
9 若瑟回答父親說：「是天主在此地賜給我的兒子。」以色列說：「帶他們到我跟前來，我要祝福他們。」
10 以色列因年老眼目昏花，看不清楚；若瑟遂領他們到他跟前；他就口親他們，抱住他們。
11 以色列對若瑟說：「連見你的面，我都沒有料到；現今，看，天主還使我見到了你的後裔。」
12 若瑟遂由他父親膝間將孩子拉出來，俯伏在地下拜。
13 然後若瑟又領他們兩個，右手領厄弗辣因到以色列左邊，左手領默納協到以色列右邊，到父親面前。
14 以色列卻伸出右手，放在次子厄弗辣因的頭上，伸出左手放在長子默納協的頭上，故意交叉着自己的手。
15 遂祝福若瑟說：「願我的祖先亞巴郎和依撒格一生與之往來的天主，自我出生直到今日牧育我的天主，
16 救我脫離一切禍患的使者，祝福這兩個孩童！願我的名及我祖先亞巴郎和依撒格的名，賴他們流傳！願他們在地上生育繁昌！」
17 若瑟見他父親將右手放在厄弗辣因頭上，認為不對，便拿起父親的右手，由厄弗辣因頭上，移到默納協頭上，
18 對父親說：「阿爸！錯了；這個原是長子，應將你的右手放在他頭上。」
19 他的父親卻拒絕說：「我知道，我兒！我知道，他也要成為一個民族，他也要昌盛；但他的弟弟卻比他更要昌盛，他的後裔要成為一大民族。」
20 那一天他又這樣祝福他們說：「以色列將以你們祝福人說：願天主使你如厄弗辣因和默納協！」他又將厄弗辣因放在默納協前面。
21 然後以色列對若瑟說：「看，我快要死；但天主必與你們同在，必領你們回到你們祖先的地方去。
22 現在我將由阿摩黎人手中，以我的刀劍弓矢奪得的那塊山地賜給你，使你比眾兄弟多得一分。」

Chapter 49
1 雅各伯叫了他的兒子們來說：「你們聚在一起，我要將你們日後所遇到的事告訴你們。
2 雅各伯的兒子！你們集合靜聽，靜聽你們父親以色列的話：
3 勒烏本，你是我的長子，我的力量，我壯年的首生；你過於暴燥，過於激烈，
4 沸騰有如滾水。你不能佔據首位，因為你侵犯了你父親的床第，上去玷污了我的臥榻。
5 西默盎和肋未實是一對兄弟；他們的刀劍是殘暴的武器。
6 我的心靈決不加入他們的陰謀，我的心神決不參與他們的聚會；因為他們在盛怒下屠殺了人，任意割斷了牛的腿筋。
7 他們的忿怒這樣激烈，他們的狂暴這樣凶狠，實可詛咒！我要使他們分散在雅各伯內，使他們散居在以色列中。
8 猶大！你將受你兄弟的讚揚；你的手必壓在你仇敵的頸上；你父親的兒子要向你俯首致敬。
9 猶大是隻幼獅；我兒，你獵取食物後上來，屈身伏臥，有如雄獅，又如母獅，誰敢驚動？
10 權杖不離猶大，柄杖不離他腳間，直到那應得權杖者來到，萬民都要歸順他。
11 他將自己的驢繫在葡萄樹上，將自己的驢駒拴在優美的葡萄樹上；在酒中洗自己的衣服，在葡萄汁中洗自己的外氅。
12 他的雙眼因酒而發紅，他的牙齒因乳而變白。
13 則步隆將居於海濱，成為船隻停泊的口岸，與漆冬毗連。
14 依撒加爾是匹壯驢，臥在圈中；
15 他覺得安居美好，地方優雅；便屈肩負重，成為服役的奴隸。
16 丹將如以色列的一個支派，衛護自己的人民。
17 丹必似路邊的長蟲，道旁的毒蛇，咬傷馬蹄，使騎士向後跌下。
18 上主！我期待你的救援！
19 加得要受襲擊者襲擊，但他要襲擊他們的後隊。
