耶肋米亞

Chapter 1
3 因為這些民族所敬畏的是『虛無』，是由森林砍來的樹木，是匠人用斧製的作品，
4 裝飾上金銀，用鐵釘鐵鎚釘住，叫它不動搖；
5 像胡瓜園裏的草人，不能言語；常需要人搬運，不能行走；你們不要害怕，因為它不能害人，也不能施救。」
6 上主，沒有誰相似你；你是偉大的，你的名大有德能。
7 萬民的君王！誰能不敬畏你？這是你應得的，因為萬民中所有的智者和他們所有的王國中，沒有誰與你相似；
8 他們全是愚昧無知。他們的教義全是虛偽不實，他們只不過是木偶；
9 是由塔爾史士採來的銀打成的薄片，是由敖非爾採來的黃金，是藝人和銀匠的製造品；穿的紫錦紅衣，都是工匠的作品。
10 只有上主是真天主，是生活的天主，永遠的君王；他一震怒，大地便戰慄，萬民都不能抵受他的忿怒。
11 【關於他們，你們應這樣說：那未能創造天地的神祇，只有從地上天下消滅。】
12 上主以自己的能力創造了大地，以自己的智慧奠定了寰宇，以自己的才智展布了諸天。
13 他一聲號令，使天上的水怒號，使雲彩從地極上騰，使雷電霹靂造成豪雨，使暴風從他的倉庫出發疾馳。
14 人都要自覺愚昧無知；每個銀匠必因自己的雕像感到羞愧，因為所鑄的像，只是「虛無」，沒有氣息；
15 是「虛無」，是愚弄人的作品；懲罰時期一到，它們都必要滅亡。
16 那位作雅各伯產業的，與他們迥然不同，因為他是萬物的造主，以色列是作他產業的支派，他的名字叫「萬軍的上主」。
17 你這被圍困的城池，快從地上拾起你的行囊！
18 因為上主這樣說：「看， 這一次我必要遠遠拋棄這地的居民，磨難他們，使他們覺悟」。
19 唉，我已遭破壞，我的創傷已不可治療，但我仍想：這只不過是疾病，我還能忍受。
20 我的帳幕已破壞，我的繩索都已裂斷，我的孩子全已離去，不復存在；再沒有人支搭我的帳幕，張設我的帷幔。
21 為民牧者既然愚蠢，不尋求上主，為此他們一事無成，羊群都已四散。
22 聽有個音訊傳來：將有大騷動從北方而來，要使猶大的城邑荒涼，成為豺狼的巢穴。
23 上主，我知道，人的道路是不由人的，行走的人也不能隨便操縱自己的步伐。
24 上主，你懲戒我，只好按照正義，不要隨你的忿怒，免得我歸於烏有。
25 願你對不認識你的異民，和不呼求你名的宗族，發洩你的憤怒，因為他們併吞了雅各伯，毀滅破壞，蹂躪了她的住所。

Chapter 11
1 上主有話傳給耶肋米亞說：
2 「你們應聽這盟約上的話，將這些話宣讀給猶大人和耶路撒冷的居民聽。
3 你應對他們說：上主，以色列的天主這樣說：凡不聽從這盟約上的話的人，是可咒罵的！
4 這些話是我在領你們的祖先由鐵爐，即由埃及地出來的那天，對他們吩咐的。我對他們說：你們應聽從我的聲音，應依照我命令你們的一切去做，你們就必作我的人民，我也必作你們的天主，
5 好使我能實踐對你們祖先所起的誓，賜給他們流奶流蜜的土地，有如今日。」我即答說：「是，上主。」
6 上主對我說：「你應在猶大城邑和耶路撒冷的街上宣佈這一切話說：你們應聽從這盟約上的話，依照遵行，
7 因為在我領你們的祖先由埃及上來的那一天，我就鄭重警告過他們，直到今日仍不斷勸告說：你們應聽從我的聲音！
8 他們不但不側耳聽從，反而各隨自己頑固的惡心生活；為此，我對他們執行了我命他們遵行，而他們沒有遵行的這盟約上的一切話。」
9 上主又對我說：「猶大和耶路撒冷居民間存有叛逆的陰謀。
10 他們再陷於他們那不願聽從我話的祖先的罪惡中，追隨事奉其他的神祇；以色列家和猶大家都違犯了我與他們祖先締結的盟約。
11 為此上主這樣說：看，我必給他們招來不可逃避的災禍；即使他們向我呼號，我也不俯聽。
12 猶大城邑和耶路撒冷的居民，必去呼號他們獻香敬拜的神祗，但這些神祗在他們遭難時，決不能拯救他們。
13 的確，猶大！你神祗的數目竟等於你城邑的數目；耶路撒冷有多少街道，你們也給可恥之物設立了多少祭壇，向巴耳獻香的祭壇。
14 至於你，你不必為這人民祈禱，不必為他們呼號祈求，因為他們在遭難時，纔向我呼求，我必不俯聽。」
15 我心愛的人！你既為非作歹，還在我家裏做什麼？難道許願和祝聖的肉能使你免禍，叫你作惡而能幸免？
16 上主曾給你起名叫：「青綠茂盛而滿結佳果的橄欖樹」；但現在他在雷電霹靂聲中，給綠葉燃起了火，燒毀了枝條。
17 那位培植你的萬軍的上主，命災禍來懲罰你，全是為了以色列家和猶大家自作自受的罪惡，因為他們向巴耳獻香，觸犯了我。
18 上主叫我知道，我纔知道；那時我看透了他們的作為：
19 我好像一隻馴服被牽去宰殺的羔羊，竟不知他們對我蓄意謀害：「讓我們毀壞這株生氣蓬勃的樹，將他由活人的地上拔除，使他的名字不再受人記念。」
20 公平審判和洞察肺腑的萬軍的上主！願我見到你對他們的報復，因為我已向你提出我的控訴。
21 為此，關於那些謀害我的性命，對我說：「你不要奉上主的名講預言，免得你死在我們手裏」的阿納托特人，上主這樣說，
22 萬軍的上主這樣說：「看，我必懲罰他們：青年必死在刀下，子女必死於饑荒，
23 使他們沒有子嗣，因為在懲罰他們的那年，我必給阿納托特人招來災禍。」

Chapter 12
1 上主，幾時我與你爭辯，總是你有理；但我仍願與你討論正義：「為什麼惡人的生活總是順利，一般詭詐極惡的人總享安寧？
2 你栽植了他們，他們就生根滋長，結出果實；他們的口離你近，他們的心卻離你遠。
3 至於你，上主，你是認識我和瞭解我的，你考察了我對你的心意；求你把他們像待宰的羊一樣拉出來，留待宰殺的一天。
4 【這地要哀傷，整個田野的草木要枯萎到幾時？由於居民的邪惡，野獸和飛鳥都被消滅。】因為他們說：『天主不管我們的作為。』
5 『你與人徒步競走，尚覺疲乏，你怎麼能與馬角逐？在平安的地區尚覺不安全，在約但河的叢林區，你更將何如？
6 連你的兄弟和你的父族，對你都無誠意，在你後面厲聲喊叫；即使他們對你說好話，你也不要相信。』」
7 「我離開了我的家，拋棄了我的產業，將我最心愛的交在敵人的手中。
8 我的產業對我竟好像是森林中的獅子，向我咆哮，為此我憎恨它。
9 我的產業對我竟成了一隻帶斑點的鷙鳥，以致鷙鳥圍着向它襲擊。你們去聚集田野的一切野獸，叫牠們來吞噬。
10 許多牧童毀壞了我的葡萄園，蹂躪了我的產業，使我喜愛的產業變為荒蕪的曠野。
11 他們使它荒涼，荒涼得在我面前哀傷；全地荒涼，因為沒有一人關心。
12 破壞者已來到曠野的一切高崗上，因為上主的刀劍正在砍伐，從地極到地極，凡有血肉的，都不得安寧。
13 他們播種了麥子，卻收割了荊棘；雖筋疲力竭，卻沒有利益；由於上主的盛怒，都因自己的收穫而害羞。
14 上主這樣說：「關於那些險惡的鄰邦，即侵犯我給予我民以色列佔有的產業的鄰邦，看，我要由他們的地上將他們拔除，也要由他們中拔除猶大家。
15 在我拔除他們以後，我要再憐憫他們，引他們復歸自己的產業，各回自己的故鄉。
16 設若他們慇勤學走我人民的道路，奉我名發誓說『上主永在』，如同他們昔日教我人民奉巴耳發誓一樣，他們就可在我的人民中再度復興。
17 倘若他們不聽從，我必拔除這民族，將她拔除消滅──上主的斷語。」

Chapter 13
1 上主對我這樣說：「你去買條麻帶，束在腰間，但是不要浸在水裏。」
2 我就照上主的話去買了根麻帶，束在腰間。
3 上主的話第二次傳給我說；
4 「拿你買來束在腰間的帶子，起身往幼發拉的去，藏在那裏的巖石縫裏。」
5 我照上主吩咐我的去了；將帶子藏在幼發拉的近傍。
6 過了多日，上主對我說：「你起身往幼發拉的去，拿回我吩咐你藏在那裏的帶子。」
7 我便往幼發拉的去了，由我藏下的地方挖出那帶子；看，已經腐爛，毫無用處了。
8 於是有上主的話傳給我說：
9 「上主這樣說：我也要這樣毀滅猶大的驕傲，和耶路撒冷極度的高傲。
10 這個拒絕聽我的話，而隨從自己固執的心行事，追隨事奉，朝拜其他神祗的邪惡人民，必要如這毫無用處的帶子一樣。
11 因為正如帶子緊貼在人的腰間，同樣我也曾使以色列全家和猶大全家緊緊依附我──上主的斷語──成為我的人民，我的名譽，我的讚美和我的光榮；但是他們卻沒有聽從。
12 你應向他們宣佈這話：上主以色列的天主這樣說：每個壺都應盛滿酒。如果他們對你說：難道我們不知道，每個壺都應盛滿酒嗎？
13 你就答覆他們說：上主這樣說：看，我要使這地上的一切居民，坐在達味寶座上的君王，以及司祭和先知並耶路撒冷的一切居民，都酩酊大醉，
14 使他們彼此衝突，連父子也彼此衝突──上主的斷語──我毫不憐憫、不慈悲、不留情地將他們消滅。」
15 你們側耳聆聽，不要傲慢，因為是上主在說話。
16 黑暗來臨以前，在你們的腳還沒有在黑暗中撞在山石上以前，應將光榮歸於上主你們的天主；不然，你們期待光明，他反發放死影，使它變得漆黑。
17 假使你們還不聽從這警告，對你的驕傲，我只有暗自痛哭，眼淚直流，因為上主的羊群已被擄去。
18 你應對君王和太后說：「你們應坐低位，因為你們華麗的王冠已由你們頭上落下。」
19 南部的城邑已被封鎖，沒有人去打開，全猶大已被擄去，全被擄去。
20 請你舉目觀望那來自北方的人；昔日委託給你的羊群，那壯麗的羊群，如今在那裏？
21 他懲罰你，你還有什麼話說？是你教導了昔日的盟友來統治你，豈能不使你痛苦得像個臨產的婦女？
22 假使你心裏說：為什麼我遭遇了這些事？──是因你罪大惡極，你的衣邊纔被掀起，你的腳跟纔受到污辱。
23 雇士人豈能改變他的膚色，豹子豈能改變牠的斑點？那你們這些習於作惡的人，豈能行善！
24 為此，我必使他們四散，像被曠野裏的風捲去的草芥。
25 這是你的命運，是我量給你的分子──上主的斷語──因為你忘記了我，信賴了「虛無」；
26 故此我也將你的衣邊掀到你面上，使人見到你的羞恥。
27 你的姦淫，你春情的嘶鳴，你猥褻的淫亂，你在高丘上和田野間可恥的行為，我都看見了。禍哉，耶路撒冷！你不肯自潔，要到何時？

Chapter 14
1 有上主論旱災的話，傳給耶肋米亞說：
2 猶大悲哀，城門蕭條，人人垂頭至地，耶路撒冷哀號四起。
