德訓篇

Chapter 1
24 但是上主決不放棄自己的仁慈，不破壞，也不廢棄自己的任何工作，不滅絕自己所選者的子孫，不剷除敬愛上主的苗裔；
25 他賜給雅各伯一個餘子，賜給達味一個由他發出的苗裔。
26 撒羅滿終於與他的祖先長眠。
27 身後從他後裔中，留下了一個人民中最愚昧無知，
28 用自己的計謀，使百姓造反的勒哈貝罕，
29 和一個引以色列犯罪，給厄弗辣因開犯罪之路的乃巴特之子雅洛貝罕。他們二人都惡貫滿盈，
30 人就把他們逐出本國。
31 他們企圖犯各種罪惡，直至懲罰臨到他們身上為止。最後天主又從各種罪惡中救出他們。

Chapter 48
1 當時，又興起了一位激烈如火的先知厄里亞，他的言辭熾熱如火炬。
2 他使人民遭遇饑荒，因他嫉惡如仇，使人民的數目大減，因他們不肯持守上主的誡命；
3 他因上主的一句話，關閉了蒼天；同樣，他也三次使火下降。
4 啊，厄里亞！因你的奇蹟，你是多麼榮耀！誰能自誇與你相似？
5 你因至高者的一句話，從死亡中，由陰府裏，使死人復活；
6 你將數位君王推倒，以至喪亡，輕易地粉碎了他們的權威；你把尊貴人，從床上推下；
7 你在西乃山上，聽見了上主的訓誡；你在曷勒布山上，聽到了報復的斷案；
8 你用油祝聖了君王，為執行報復的事；你用油祝聖了先知，為繼承你的職務；
9 你乘着火馬車，被火旋風捲去；
10 你受命隨時備妥，為在上主發怒以前，平息上主的義怒，為使父親的心轉向兒子，為使雅各伯的各支派恢愎舊觀。
11 看見你的人，和安眠於愛的人，是有福的！
12 因為，我們也要生活；但死後，我們的名聲卻不是那樣。
13 在厄里亞被旋風捲去後，厄里叟充滿了他的精神；他在世時；沒有君王能夠動搖他，沒有人能夠屈服他，
14 沒有什麼事能夠難倒他；死後，他的屍體還能執行先知的任務；
15 他生時行了奇蹟；死後，他還行了奇事。
16 雖然如此，百姓卻沒有悔改，也沒有離棄他們的罪惡，直至他們被擄，離開本國，分散各地；
17 在本國只留下極少數的人民，和一位出自達味家族的首領；
18 他們中，有些作了悅樂天主的事，有些卻是罪上加罪。
19 希則克雅鞏固了自己的城池，並引水入城，用鐵器鑿開磐石，建築了蓄水池。
20 他在位時，散乃黑黎布上來，派遣辣貝沙克，攻打他們，威脅熙雍，狂妄傲慢，不可一世。
21 那時，人民都心驚手顫，所受的痛苦有如臨產的婦女，
22 人民遂伸開自己的手，呼求仁慈的上主。聖者主天主立刻從天上，俯聽了他們的祈求。
23 上主沒有追憶他們的罪過，沒有把他們交給他們的仇人，反而藉聖先知依撒意亞拯救了他們；
24 上主襲擊了亞述人的兵營，他的天使殲滅了他們。
25 因為，希則克雅行了悅樂上主的事，他堅持了他祖先達味的道路，就是那忠於神視的偉大先知依撒意亞囑咐的道路。
26 在他的時代，太陽曾向後退，他因此延長了君王的壽命。
27 他因偉大的精神，看見了最後要來的事，安慰了熙雍城裏悲痛的人，
28 預示了到末世要發生的事，預先指出了尚未形成的隱秘事。

Chapter 49
1 約史雅的紀念，就如精製香料的人，用各種香味配成的香料，
2 在眾人口裏，甜如蜂蜜，又如酒會中的音樂。
3 他悲痛人民的背信，因此剷除了邪惡的可憎之物；
4 他使自己的心，歸向上主；他在罪惡橫流的時代，實行了熱心敬主的事。
5 除達味、希則克雅和約史雅外，別的都犯了錯誤；
6 猶大的君王們，由於離棄了至高者的法律，蔑視了對天主應有的敬畏，因而都已喪亡：
7 因為，他們將自己的權力，讓給外人，把自己的光榮，交於外方民族。
8 這民族燒毀了蒙選的聖城，使城中的道路不見人跡，全照耶肋米亞預言過的。
9 因為猶太人虐待了他，雖然他從母胎就被選為先知，來擔負剷除、推翻、毀滅、建設、栽培和復興等工作。
10 厄則克耳看見上主在革魯賓的車上，顯示給他的輝煌異像；
11 他也提到遵行各樣正道的約伯。
12 願十二先知的骨骸，從自己的塋地再放異彩，因為他們曾安慰了雅各伯，以自己堅固的信仰拯救了他。
13 我們要怎樣讚頌則魯巴貝耳？他像右手所帶的印章指環，
14 約匝達克的兒子耶叔亞，也是如此：他們二人在任期內，建造了殿宇，並為上主高建了一座永遠輝煌的聖殿。
15 乃赫米雅值得紀念的事更多：他給我們重修了倒塌的城牆，安門加閂，並修葺了我們的房屋。
16 世上受造的人中，沒有一個像哈諾客這樣的人，因為他從世上被提升天。
17 出生的人中，也沒有一個像若瑟的，他是兄弟們的領袖，民族的棟梁，弟兄的監護人；
18 他的遺骸特別受人敬重，死後還說了預言。
19 在人類中，閃、舍特、厄諾士、都受人尊敬；但在受造上，超過眾生的，卻是亞當。

Chapter 50
1 敖尼雅的兒子，大司祭息孟，在世時，修理了上主的殿宇；在位時，鞏固了聖殿；
2 雙層的牆垣，聖殿周圍高大的支柱，都是他建造的；
3 在他的任期內，挖鑿了蓄水池，水池廣大如海；
4 他照顧自己的百姓，救他們脫免滅亡；
5 他鞏固了城池，防備圍攻；他擴大了聖殿和庭院的入口。當他從帳幕後的至聖所出來，民眾群集他身邊時，他是多麼有光彩；
6 他如雲間的晨星，又如望日的圓月；
7 他照耀人世，有如照耀至高者的聖殿的太陽；
8 他如雲彩中燦爛的虹霓，如春天的玫瑰花，如溪畔的百合，如夏天的黎巴嫩樹枝；
9 他如烈火和香爐上的香料，
10 如鑲有各種寶石的金製器皿；
11 他如開花結果的橄欖樹，如高聳雲霄的扁柏。當他穿着榮耀的禮服，披上十分華美的裝飾，
12 升到至聖的祭壇前時，使聖所的周圍牆壁上，也閃閃生光；
13 當他從司祭們手中，取過一份祭肉，站在祭壇火爐旁，兄弟們環圍着他時，他像黎巴嫩山上的嫩香柏；
14 亞郎的眾子孫，盛裝華服，如棕櫚樹的枝條環繞着他，
15 在全以色列的集會跟前，他們手中拿着奉獻給上主的祭品時，正是如此。他在祭壇上完成職務以後，為使至高者全能天主的祭祀更為莊嚴，
16 就伸手放在奠祭的爵上，然後取爵，奠祭葡萄酒，
17 把酒倒在祭壇的根基上，獻給至高者，萬有的君王，當作悅意的馨香。
18 那時，亞郎的眾子孫，高聲歡呼，吹起用金屬打成的號角，發出響亮的聲音，使至高者聽見而記起自己的百姓；
19 那時，全體民眾一起急速俯伏在地，欽崇他們的上主天主，全能至高的天主；
20 歌詠團高唱讚美歌，聲音宏亮悅耳；
21 民眾向至高的上主謝罪，在仁慈者面前祈禱，直到奉事上主的禮儀完畢，直到他們完成自己的任務為止。
22 以後，他便下來，向以色列子民全體會眾舉手；並親口將上主的祝福賜給他們，且因上主的名號而自豪；
23 為領受至高者的祝福，百姓又俯伏在地，再舉行祈禱。
24 現在，請你們讚頌萬有的天主，因為他在全世界，處處行了偉大的工程，他從我們還在母胎時，就增加了我們的歲月，按他的仁慈恩待了我們。
25 願他賜給我們愉快的心靈，並使以色列現時平安，永遠平安；
26 願他的仁慈不離開我們，並在他指定的時日，拯救我們。願他的仁慈，常存在息孟身上，並與他立訂丕乃哈斯的盟約，這盟約要與他和他的後裔，永存不滅，如天之永恆。
27 有兩個民族是我心中所憎恨的，而第三個是一個不成民族的民族，我也恨她：
28 她們就是住在色依爾山上的民族，和培肋舍特人，以及那住在舍根的愚昧民族。
29 我耶路撒冷人息辣厄肋阿匝爾的兒子耶穌，在這本書裏，寫了一些關於智慧和知識的道理，智慧乃由我心中湧出。
30 注意這些事的人，是有福的；心中思念這些事的，必成為智者；
31 實行這些事的，他必是無所不能的，因為上主的光明，是他的嚮導。

Chapter 51
1 息辣之子耶穌的祈禱：上主，君王，我要感謝你；我要讚美你，天主，我的救主！
2 我要稱揚你的名，因為你是我的保護者，我的救助者；
3 你救了我的肉身，免於喪亡，脫離誣告者唇舌的圈套，和捏造謊言的嘴唇；在圍困我的人前，你作了我的援助，拯救了我；
4 因你的大慈大悲和大名，你救我脫離了那些向我咆哮，準備吞噬我的人；
5 救我脫離了謀害我生命者的手，和我所受的各種災難；
6 使我脫離了環繞我的窒息熱火，我在火中，卻沒有燒傷；
7 使我脫離了陰府的最深處，擺脫不潔的唇舌和謊言，就是使我在君王前，脫離誣告我的不義口舌；
8 我的靈魂已臨近死亡，
9 我的生命已接近地獄的邊緣，但你卻拯救了我。
10 這些困難，從各方面包圍了我，卻沒有一個人前來援助；我期待有人來輔助，卻沒有一個人。
11 上主啊！當時我想起了你的仁慈，和你昔日的作為；
12 上主啊！因為你救助期待你的人，救他們擺脫了仇敵的手。
13 我從地上高聲懇求，求你救我脫免死亡；
14 上主，你是我的父，我呼求了你；求你在我危難之日，不要離棄我；在驕傲人得勢之時，不要使我孤立無援。
15 我要時常讚美你的名號，我要知恩地歌頌你的名號，因為你俯聽了我的祈禱；
16 因為你救我免於喪亡，在不幸之時，拯救了我。
17 因此，我要感謝你，頌揚你，讚美上主的名號。
18 當我年輕時，在出外旅行以前，我公開以祈禱來尋求智慧。
19 我曾在聖殿前，懇求過智慧；對智慧，我要尋求到底。因為她的花，開得有如成熟的葡萄；
20 我的心喜悅智慧。我的腳總踏在正直的路上；自我青年時，我就到處追求她。
21 我稍微側耳傾聽，就接受了她。
22 為我自己找到許多教訓，因了她，我得到許多利益；
23 對那賜給我智慧的，我要光榮他。
24 因為我已決定，要實行智慧的事，熱心行善，我決不會蒙羞。
25 為着她，我的靈魂曾經奮鬥過；我在遵行法律上，無微不至。
26 我高舉我的雙手，哀哭我沒有認識她。
27 我曾使我的心靈嚮往着她，因了純潔，我終於找到了她。
28 我從開始，就專心注意她，因此，我決不會被她遺棄。
29 為尋求她，我五內不安；我現在得到了她，無異獲得了至寶。
30 上主給了我唇舌，當作我的酬報，我要用它來讚美上主。
31 未受教訓的人，請你們接近我，住宿在我的學校裏。
32 你們說罷，你們的靈魂既然很渴，為什麼你們還缺少這些知識？
33 我已開口講學，你們可以學得智慧，而不用花錢。
34 你們的頸項，要屈伏在她的管轄之下；你們的靈魂，應接受訓練，因為她為尋找她的人，原來很近，心靈嚮往她的人，必能找着她。
35 你們親眼看一看罷！我勞苦不多，卻獲得了最大的安寧。
36 為獲得學識，你們固然要花費許多銀錢；但有了學識以後；必獲得更多的金錢。
37 你們的靈魂，要喜樂於天主的仁慈，你們決不會因讚美他而蒙羞受辱。
38 你們要及時工作，到了時候，他必要給你們報酬。
