戶籍紀

Chapter 1
11 由舍番邊界下延至阿殷東面的黎貝拉；由此邊界，再下延與基乃勒特海東岸相接。
12 此後，邊界再沿約但河下延，直達鹽海：這是你們疆土四周的邊界。」
13 梅瑟又吩咐以色列子民說：「這就是你們應抽籤分為產業的地方，是上主命令分給九個半支派的，
14 因為勒烏本子孫支派和加得子孫支派，為自己的家族已取得產業；默納協半支派也取得了自己的產業；
15 這兩個半支派，已在耶里哥對面，約但河東岸，向日出之地，取得了產業。」
16 上主又訓示梅瑟說：
17 「這是給你們分配土地的人名：厄肋阿匝爾大司祭和農的兒子若蘇厄；
18 此外由每支派選派一位首領來分配土地；
19 這些人的名字就是：猶大支派，是耶孚乃的兒子加肋布；
20 西默盎子孫支派，是阿米胡得的兒子舍慕耳；
21 本雅明支派，是基斯隆的兒子厄里達得；
22 丹子孫支派的首領，是約革里的兒子步克；
23 若瑟子孫：默納協子孫支派的首領，是厄缶得的兒子哈尼耳；
24 厄弗辣因子孫支派的首領，是色弗堂的兒子刻慕耳；
25 則步隆子孫支派的首領，是帕爾納客的兒子厄里匝番；
26 依撒加爾子孫支派的首領，是阿倉的兒子帕耳提耳；
27 阿協爾子孫支派的首領，是舍羅米的兒子阿希胡得；
28 納斐塔里子孫支派的首領，是阿米胡得的兒子培達赫耳。」
29 這些人是上主任命，為在客納罕地給以色列子民分配產業的人。

Chapter 35
1 上主在耶里哥對面，約但河邊，摩阿布曠野內，訓示梅瑟說：
2 「你命令以色列子民，應由他們分得的產業內，指定一些城給肋未人居住，將城四周的牧場，也分給肋未人。
3 這些城歸他們居住，城郊的牧場為牧放他們所有的牛羊和一切牲畜。
4 你們劃給肋未城郊的牧場，應由城牆起，周圍向外伸展至二千肘，
5 即由城外向東方量二千肘，向南方量二千肘，向西方量二千肘，向北方量二千肘，城在中央；這些土地為作他們城郊的牧場。
6 分給肋未人的城中，應指定六座為避難城，殺人者可逃入城中。此外還應給他們四十二座城。
7 這樣，劃給肋未人的城，共計四十八座，連城郊的牧場在內。
8 當你們由以色列子民的產業中，劃分給肋未人城邑時，由大支派應多取，由小支派應少取；每支派應依照自己分得的產業，將城邑劃給肋未人。」
9 上主訓示梅瑟說：
10 「你告訴以色列子民說：幾時你們過約但河進入了客納罕地，
11 應選定幾座城作你們的避難城，凡誤殺人的，可逃到那裏。
12 這些城可作為你們脫免復仇者的避難所，好使殺人者不致在未立於會眾前受審判以前，便遭人殺害。
13 你們應指定六座城作為你們的避難城。
14 在約但河東指定三座，在客納罕地指定三座，作為避難城。
15 這六座城為以色列子民和外方人，以及住在你們中間的人，作為避難所；凡誤殺人的，都可逃到那裏去。
16 人若用鐵器打人，將人打死，他就是兇手，兇手應處死刑。
17 人若用手中可砸死人的石頭打人，將人砸死；他就是兇手，兇手應處死刑。
18 或者人若用手中可打死人的木器打人，將人打死，他就是兇手，兇手應處死刑。
19 報血仇的，可將兇手殺死；幾時遇見他，可將他殺死。
20 人若因懷恨撞倒了人，或故意拋物打人，致使那人死了；
21 或者因仇恨用手打人，將人打死；打人的應處死刑，因他是兇手；報血仇的人，幾時遇着兇手，可將他殺死。
22 但是，若人並無怨仇，偶然撞倒人，或無意中拋物傷人，
23 或因沒有看見，使任何能打死人的石頭落在人身上，致使那人死了，彼此並沒有怨仇，也沒有意思害人，
24 對這樣的案件，應在打死人的和要報血仇者之間進行裁判。
25 會眾要把殺人者由報血仇者手內救出，使他回到他曾逃入的避難城內，叫他住在那裏，直到傅過聖油的大司祭去世。
26 但殺人者如果離開他逃入避難城的邊界以外，
27 報血仇者若在避難城邊界以外遇見了他，將殺人者殺死，他並不犯流血的罪，
28 因為那人該留在避難城內，直到大司祭去世；大司祭死後，殺人者方可回到屬自己產業的地方：
29 這是你們世世代代，在你們任何住處，應遵守的法令。
30 凡殺人的案件，應依據幾個證人的口供，纔可處決殺人犯；惟獨一人作證，不足以將人宣判死刑。
31 對於被判死刑的殺人犯，你們不可取贖命金，因為他應該死。
32 同樣，你們對逃入避難城的人，亦不可取贖金，准他在大司祭死以前回到本鄉居住。
33 你們不可玷污你們所居之地，因為血能玷污地；在那裏流了血，除非流那殺人者的血，為那地沒有其他取潔的方法。
34 你們不可褻瀆你們所居之地，這地也是我居留之地，因為我上主是住在以色列子民中間。」

Chapter 36
1 那時若瑟後裔的家族中，有默納協的子孫，瑪基爾的兒子基肋阿得子孫的家族首領，來到梅瑟和以色列子民各家族的首領前，說：
2 「上主吩咐我主，以抽籤來分給以色列子民土地為產業，我主又領了上主的命，將我們兄弟責羅斐哈得的產業，分給他的女兒們。
3 現在，如果她們嫁給了以色列子民另一支派的人，她們的產業就脫離了我們祖先的產業，而加在所嫁給的那一支派的產業上：這樣，我們抽籤分得的產業就減少了。
4 甚至一到以色列子民的喜年，她們的產業仍就加在所嫁的那一支派的產業內，我們祖先支派的產業就少了她們那一份。」
5 梅瑟依上主的指示訓令以色列子民說：「若瑟子孫支派說的有理。
6 上主對於責羅斐哈得的女兒們這樣吩咐說：她們可任意嫁給自己所喜愛的人，但只應嫁給屬於自己祖先支派的人。
7 以色列子民的產業不可由一支派轉移至另一支派，因為以色列子民每人應固守自己祖先支派的產業。
8 以色列子民支派中，凡繼承產業的女子，應嫁給她祖先支派的人為妻，好使每個以色列子民能固守祖先的產業。
9 這樣，產業就不會由一支派轉移至另一支派，因為以色列子民各支派應固守自己的產業。」
10 上主怎樣吩咐了梅瑟，責羅斐哈得的女兒們就怎樣做了。
11 責羅斐哈得的女兒：瑪赫拉、提爾匝、曷革拉、米耳加和諾阿，都嫁給了自己叔伯的兒子們，
12 即嫁給了若瑟的兒子默納協子孫家族的人：如此她們的產業仍保留在她們祖先家族的支派內。
13 這是上主在耶里哥對面，約但河邊，摩阿布曠野內，藉梅瑟向以色列子民所頒布的誡命和規則。
