依撒意亞

Chapter 1
4 然而他所背負的，是我們的疾苦；擔負的，是我們的疼痛；我們還以為他受了懲罰，為天主所擊傷，和受貶抑的人。
5 可是他被刺透，是因了我們的悖逆；他被打傷，是因了我們的罪惡，因他受了懲罰，我們便得了安全；因他受了創傷，我們便得了痊癒。
6 我們都像羊一樣迷了路，各走各自的路；上主卻把我們眾人的罪過歸到他身上。
7 他受虐待，仍然謙遜忍受，總不開口，如同被牽去待宰的羔羊；又像母羊在剪毛的人前不出聲，他也同樣不開口。
8 他受了不義的審判而被除掉，有誰懷念他的命運？其實他從活人的地上被剪除，受難至死，是為了我人民的罪過。
9 雖然他從未行過強暴，他口中也從未出過謊言，人們仍把他與歹徒同埋，使他同作惡的人同葬。
10 上主的旨意是要用苦難折磨他，當他犧牲了自己的性命，作了贖過祭時，他要看見他的後輩延年益壽，上主的旨意也藉他的手得以實現。
11 在他受盡了痛苦之後，他要看見光明，並因自己的經歷而滿足；我正義的僕人要使多人成義，因為他擔了他們的罪過。
12 為此，我把大眾賜與他作報酬，他獲得了無數的人作為獵物；因為他為了承擔大眾的罪過，作罪犯的中保，犧牲了自己的性命，至於死亡，被列於罪犯之中。

Chapter 54
1 不生育的石女，歡樂罷！未經產痛的女子！歡呼高唱罷！因為被棄者的子女比有夫者的子女還多：這是上主說的。
2 拓展你帳幕的空位，伸展你住所的帷幔，不必顧忌！拉長你的繩索，堅固你的木橛！
3 因為你要向左右拓展，你的後裔將以外邦之地為業，住滿廢棄了的城邑！
4 不要害怕！因為你再不會蒙羞；不要羞慚！因為你再不會受辱；其實，你要忘記你幼年時所受的恥辱，再不懷念居寡時所受的侮慢，
5 因為你的夫君是你的造主，他的名字是「萬軍的上主」；你的救主是以色列的聖者，他將稱為「全世界的天主」。
6 是的，上主召見你時，你是一個被棄而心靈憂傷的婦女；人豈能遺棄他青年時的妻子？你的天主說。
7 其實，我離棄了你，只是一會兒，但是我要用絕大的仁慈召你回來。
8 在我的盛怒中，我曾一會兒掩面不看你，可是我要以永遠的慈悲憐憫你，你的救主上主說。
9 這事對我有如諾厄的時日一般：就如那時我曾發誓說：諾厄的大水不再淹沒世界；同樣，我如今起誓：再不向你發怒，再不責斥你。
10 高山可移動，丘陵能挪去，但我對你的仁慈決不移去，我的和平盟約總不動搖：憐憫你的上主說。
11 你這遭磨難，受顛沛，無安慰的城啊！看，我要用孔雀石安置你的基石，以碧玉奠定你的根基；
12 我要以紅瑪瑙修你的城垛，以水晶石築你的門戶，以各種寶石建你的圍牆。
13 你所有的兒子，都是上主所訓誨的；你的兒子們，要享受絕大的幸福。
14 你將建築在正義的根基上；欺壓已遠去，你無需再有所恐懼；驚嚇也遠去了，它再不會臨近你。
15 請看！如果有人攻擊你，那不是出於我；凡攻打你的，必在你前跌倒。
16 請看！是我造了吹煤火的鐵匠，由他工作中造出了各種武器，可是也是我造了毀滅者來加以破壞。
17 所製造的各種武器，為攻打你，一概無用；在訴訟中，凡起來與你爭辯的舌頭，都要被你駁倒。這是上主僕人應得之分，是他們由我所得的報酬──上主的斷語。

Chapter 55
1 啊！凡口渴的，請到水泉來！那沒有錢的，也請來罷！請來買不花錢，不索值的酒和奶吃！
2 你們為什麼為那些不能充食的東西花錢，為那些不足果腹的東西浪費薪金呢？你們若細心聽我，你們就能吃豐美的食物，你們的心靈必因脂膏而喜悅。
3 你們如側耳，走近我前來聽，你們必將獲得生命；我要與你們訂立一項永久的盟約，即誓許於達味的慈惠。
4 看，我立了你為萬民的證人，為列國的領袖與主宰。
5 看哪！你要召見你不認識的民族，不曾認識你的民族也要奔向你；這都是為了上主你的天主，為了那光榮了你的以色列的聖者的緣故。
6 趁上主可找到的時候，你們應尋找他；趁他在近處的時候，你們應呼求他。
7 罪人應離開自己的行徑，惡人該拋棄自己的思念，來歸附上主，好讓上主憐憫他；來歸附我們的天主，因為他是富於仁慈的。
8 因為我的思念不是你們的思念，你們的行徑也不是我的行徑：上主的斷語。
9 就如天離地有多高，我的行徑離你們的行徑，我的思念離你們的思念也有多高。
10 譬如雨和雪從天降下，不再返回原處，只有灌溉田地，使之生長萌芽，償還播種者種子，供給吃飯者食糧；
11 同樣，從我口中發出的言語，不能空空地回到我這裏來；反之，它必實行我的旨意，完成我派遣它的使命。
12 的確，你們必要喜歡地出來，平安地為上主所引導，高山丘陵必在你們面前高呼歡騰，田間所有的樹木必要鼓掌。
13 松柏要長起來代替荊棘，桃金娘要生出來代替苧麻：這將為上主留名，作為一座不能磨滅的永久紀念碑。

Chapter 56
1 上主這樣說：「你們應當持守公道，履行正義，因為我的救恩就要來到，我的正義就要出現。」
2 遵守安息日而不予以褻瀆，防範自己的手而不做惡事，行這事的人，與固守此道的人子，是有福的。
3 歸依上主異邦人不應說：「上主必將我由他的民族中分別出來！」閹人也不應說：「看！我是一棵枯樹！」
4 因為上主這樣說：「對那些遵守我的安息日，揀選我所悅意的和固守我盟約的閹人，
5 我要在我的屋內，在我的牆垣內，賜給他們比子女還好的記念碑和美名，我要賜給他們一個永久不能泯滅的名字。
6 至於那些歸依上主，事奉他，愛慕上主的名，作他的僕人，又都遵守安息日而不予以褻瀆，並固守我盟約的異邦人，
7 我要領他們上我的聖山，使他們在我祈禱的殿裏歡樂，他們的全燔祭和犧牲在我的祭壇上要蒙受悅納，因為我的殿宇將稱為萬民的祈禱所。」
8 這是聚集四散的以色列民的吾主上主的斷語：「我還要召集其他民族歸於已聚集的人。」
9 田間的一切走獸，林中的一切野獸，你們都來吞噬罷！
10 我民族的守望者都是瞎子，什麼也看不清：都是啞巴狗，不能叫喚，只會作夢，偃臥，貪睡。
11 他們又是貪食的狗，總不知足；都是什麼也不明瞭的牧人，只顧自己的道路，各求各自的利益。
12 「來罷！我去拿酒，讓我們痛飲美酒；明天如今天一樣，並且更要豐盛。」

Chapter 57
1 義人死去，沒有人放在心上；虔誠的人被收去，沒有人予以注意：義人被接去，是為了脫離災難，
2 而進入安息；躬行正直的人，將安眠於自己的處所。
3 巫女的兒子，姦婦淫女的後裔，你們近前來！
4 你們戲謔誰呢？你們向誰張口吐舌呢？不是你們這些反叛的兒子，不忠的後裔，
5 在橡樹林中，在一切綠樹下慾火中燒；在山谷中，在磐石的夾縫裏祭殺嬰兒嗎？
6 山谷中的光石竟是你的家產，它們竟成了你的產業；並且你還給它們奠了酒，獻了供物，對這些事我豈能容忍？
7 在巍峨高聳的山上，你安置了你的床榻，並且上那裏去奉獻犧牲。
8 你在門和門框後安置了你的記號，瞞着我裸體上了床，舖開了你的床榻，你喜歡與誰同寢，便與他苟合，且看了他的手。
9 你擦滿了香膏，加多了香料，往摩肋客那裏去，又遣發使者到遠方去，你甚至深入了陰間。
10 你因路途遙遠，已感疲倦，但總不說：「絕望了！」因為你找着了你新生的力量，所以你不覺困乏。
11 你害怕誰，畏懼誰，竟使你失去忠信，而不懷念我，不關心我？難道因為我久不作聲，你就不怕我了嗎？
12 我要披露你的義舉，以及與你毫無裨益的行為。
13 當你呼求時，讓你那一夥救你罷！但是一陣風要把它們全部捲走，一口氣要把它們吹去。惟有那依賴我的，將承受地業，繼承我的聖山。
14 有個聲音說：「修路，修路！把路修平，把我民族道路上的障礙除去！」
15 因為至高者，卓越者，居於永遠者，名為聖者的這樣說：「我雖居於高處及聖所，但我也與懺悔和心靈謙卑的人在一起，為振奮謙卑者的心情，甦醒懺悔者的心靈。
16 我不願永遠爭辯，也不願永久發怒，因為生氣是由我而出，靈魂是由我而造。
17 因了她的罪惡我一時發怒，打擊了她，在怒氣中掩住我的面；可是她仍背叛，走她隨心所欲的道路。
18 我看見了她的行為，我要醫治她，我要引她回來，將安慰賜給她和她的憂傷者。
19 在他們的口唇上安放讚頌之辭：平安，平安歸於遠近的人！」上主說。【我要醫好她。】
20 但惡人將如翻騰的大海，不能平息，它的浪潮捲起黃土與淤泥。
21 我的天主說：惡人決無平安！

Chapter 58
1 你大聲呼喊，不要停止，提高你的喉嚨，有如號筒，向我的百姓宣佈他們的過犯，向雅各伯家指明他們的罪孽。
2 他們固然天天尋找我，喜歡認識我的道路，好似一個行義而沒有背棄天主法令的民族，向我要求正義的措施，祈望天主與之接近：
3 「為什麼我們守齋而你看不見，我們克苦而你不理會呢？」看哪！你們在守齋日仍然苦心經營，勒索你們所有的工人。
4 看哪！你們一面守齋，一面爭吵，打架，以惡拳打人；你們不必再如今天一樣守齋了，免得你們的嘈雜在高處可以聽到。
5 難道這就是我所中意的齋戒嗎？難道這就是人們克己的日子嗎？難道低頭如同蘆葦，以苦衣和灰塵舖床，你就稱為齋戒，稱為上主悅納的日子嗎？
6 我所中意的齋戒，豈不是要人解除不義的鎖鏈，廢除軛上的繩索，使受壓迫者獲得自由，折斷所有的軛嗎？
7 豈不是要人將食糧分給饑餓的人，將無地容身的貧窮人領到自己的屋裏，見到赤身露體的人給他衣穿，不要避開你的骨肉嗎？
8 若這樣，你的光明將要射出，有如黎明，你的傷口將會迅速地復原；你的救援要走在你前面，上主的光榮要作你的後盾。
9 那時，你如呼喊，上主必要俯允；你若哀求，他必答說：「我在這裏！」你若由你中間消除欺壓，指手畫腳的行為和虛偽的言談，
10 你若把你的食糧施捨給饑餓的人，滿足貧窮者的心靈；那麼，你的光明要在黑暗中升起，你的幽暗將如中午。
11 上主必要時常引領你，在乾枯之地，使你心滿意足，並使你的骨頭堅強有力；你將成為一座灌溉的樂園，一個總不涸竭的水泉。
12 你的後裔將重建往日的廢址，你要豎起那久遠的基礎，人要稱你為：「缺口的修補者」，「廢墟的興建者」，為叫人居住。
13 假使你在安息日限止你的腳步，在我的聖日停止你的營業，稱安息日為喜樂，為上主可敬的聖日；假使你尊崇聖日，而不去旅行，不苦心經營或談論生意，
14 那時你將喜樂於上主。我要使你駕臨地之高處，使你享受你祖先雅各伯的產業：這是上主親口說的。

Chapter 59
1 看哪！並非上主的手短小而不能施救，並非他的耳朵沉重而不能聽見；
2 而是你們的罪孽，使你們與你們的天主隔絕；是你們的罪惡，使他掩面不肯俯聽你們，
3 因為你們的手沾滿了血，你們的手指沾滿了罪惡；你們的口唇說了謊言，你們的舌頭吐出了惡語。
4 沒有人按正義起訴，沒有人照公正行審；都依賴虛無講說空話，孕育着詭詐，產生邪惡。
5 他們所孵化的是毒蛇的蛋，他們所紡織的是蜘蛛的網；誰吃了這些蛋，必定要死；蛋若破了，出來的是條毒蛇。
6 他們結的蛛網不能製作衣服，他們的手工不能遮蓋自己；他們的作為都是罪惡的作為，他們手中只有欺壓的行為。
7 他們的腳趨向邪惡，急於傾流無辜者的血；他們的思念都是邪惡的思念，在他們的行徑上只有蹂躪與毀滅。
8 和平的道路他們不認識，他們的行徑中決無公正；他們彎曲了自己的途徑，凡在上面行走的，必不認識和平。
9 因此公平遠離了我們，正義不與我們接近，我們尋求光明，看！仍是黑暗；希望光亮，仍在幽暗中徘徊。
10 我們摸索着牆壁，好像瞎子；我們摸索，有如無眼的人；我們在正午顛仆，有如處於黃昏；我們在健壯人中，卻如死人。
11 我們一起號叫，有如狗熊；呻吟哀鳴，宛如鴿子；我們尋求公平，卻沒有公平；尋找救恩，救恩卻遠離了我們，
12 因為我們的悖逆在你面前太多了，我們的罪過作證反對我們，因為我們的悖逆都擺在我們面前，我們認清了我們的罪過：
13 背叛和否認上主，轉背離開我們的天主，說欺騙與反叛的話，從心中說出虛妄的言語；
14 因此公平被制止，正義立在遠處，真誠在街市上仆倒於地，正道不得進入。
15 真誠消逝了，避惡的人已蕩然無存。上主見了，實在不悅，因為一點正直也沒有了；
16 他看不見一個人，他詫異連一個調停者也沒有了，遂以自己的手臂來施救，以自己的正義來扶持。
17 他身穿正義作鎧甲，頭戴救恩作鋼盔，身佩復仇作衣服，外披妒恨作外氅。
18 他要按照各人的行為施行報復，向他的敵人發怒，向他的仇人復仇【也向群島施行報應。】
19 西方的人要看見上主的名號，東方的人要看見他的榮耀，因為他要來臨，好似被強烈的風催促的急流。
20 拯救者必要臨於熙雍，臨於雅各伯家中的棄邪歸依者：上主的斷語。
21 至於我──上主說──這是我與他們所立的盟約：我在你身上所賦的神，我在你口中所放的話，總不離開你的口和你子孫的口，以及你子子孫孫的口，上主說，從現今直到永遠。

Chapter 60
1 耶路撒冷啊！起來炫耀罷！因為你的光明已經來到，上主的榮耀已經照耀在你身上。
2 看啊！黑暗籠罩着大地，陰雲遮蔽着萬民；但上主卻照耀着你，他的榮耀要彰顯在你的身上。
3 萬民要奔赴你的光明，眾王要投奔你升起的光輝。
4 舉起你的眼向四方觀望罷！他們都聚集來到你這裏；你的眾子要從遠方而來，你的女兒要被抱回來。
5 那時，你見到這情形，必要喜形於色，你的心靈必要激動而舒暢，因為海洋的珍寶都要歸於你，萬民的財富都要歸你所有。
6 成群結隊的駱駝，以及米德楊和厄法的獨峰駝要遮蔽你，牠們都是由舍巴滿載黃金和乳香而來，宣揚上主的榮耀。
7 刻達爾的一切羊群都要聚在你前，乃巴約特的公羊都要供你使用；牠們要登上我的祭壇作為我歡悅的祭品，以光榮我榮耀的處所。
8 那些像雲彩飛來，像鴿子回籠的是誰？
9 那是為我集合起來的船隻，塔爾史士的船隻為首，從遠處帶來了你的子女，以及他們的金銀；這都是為了上主你的天主的名，為了那光榮你的以色列的聖者的緣故。
10 外邦的子民要修建你的城垣，他的君王要來事奉你，因為我在怒氣中打擊了你，但我在慈悲中又憐憫了你。
11 你的門要時常敞開，白天黑夜都不要關閉，好讓萬民的財富，在他們的君王領導下，運到你這裏來。
12 因為凡不肯事奉你的民族和國家，必要滅亡，這樣的民族必要完全滅絕。
13 黎巴嫩的光榮要歸於你；柏樹、榆樹和松樹都要聚在一起，裝飾我的聖所，因為我要光榮我立足之地。
14 曾經欺壓過你者的子孫，要來向你屈服；凡輕視過你的人，都要在你腳前下拜；他們要稱呼你為「上主的城」，「以色列聖者的熙雍」。
15 我要使你成為萬世的尊榮，萬代的喜悅，以代你從前所受的遺棄、惱恨，與無人經過的痛苦。
16 你要吸萬國的奶，吮眾王的乳房，這樣你將知道我，上主，是你的拯救者，你的救主，雅各伯的強有力者。
17 我要以金子來代替黃銅，以銀子代替鐵，以黃銅代替木頭，以鐵代替石頭；我要立「和平」為你的官長，立「正義」為你的政要。
18 在你的地域裏再聽不到強暴的事情；你要稱你的城垣為「救恩」，你的城門為「讚揚」。
19 太陽不再是你白天的光明，月亮也不再照耀你，上主要作你永久的光明，你的天主要作你的光輝。
20 你的太陽再不降落，你的月亮再不虧缺，因為上主要作你永久的光明，你悲哀的日子已經終結。
21 你的人民都要成為義人，要永遠繼承地業，因為他們是我所栽植的嫩芽，是我手中的工程，使我得到榮耀。
22 渺小的要成為千人村，微弱的要成為強大的民族：我是上主，我要在定期中迅速完成此事。

Chapter 61
1 吾主上主的神臨到我身上，因為上主給我傅了油，派遣我向貧苦的人傳報喜信，治療破碎了的心靈，向俘虜宣告自由，釋放獄中的囚徒，
2 宣佈上主恩慈的喜年，揭示我們天主報仇的日期，安慰一切憂苦的人，
3 給熙雍悲哀的人一項冠冕來代替灰塵，喜樂的油以代替喪服，頌讚以代替沮喪的心神。他們將被稱為正義的橡樹，上主為光榮自己所種植的園地。
4 他們要重建古時的廢址，興建往日的荒域，建造傾圮的城邑，數代荒涼的地方。
5 外邦人要來為你們牧放羊群，外方人的兒子要作你們的農夫和葡萄園丁。
6 你們要被稱為「上主的司祭」人要稱你們為「我們天主的侍役」；你們要享用萬民的財物，以他們的財寶而誇耀。
7 因為他們受了雙重的恥辱，侮辱與唾罵是他們的家業，因此他們要承受雙倍的土地；永遠的喜樂將歸屬於他們。
8 因為我是愛慕公義的上主，我惱恨不義的搶劫；我要憑忠實賜給他們報酬，與他們訂立一項永久的盟約。
9 他們的後裔在列國中，他們的苗裔在萬民中，要受人賞識；凡看見他們的，必要承認他們是上主所祝福的後裔。
10 我要萬分喜樂於上主，我的心靈要歡躍於我的天主，因為他給我穿上救恩的衣服，給我披上義德的外衣，使我有如頭戴花冠的新郎，有如佩帶珍珠的新娘。
11 正如大地怎樣產生苗芽，田園怎樣使種子發芽，吾主上主也要怎樣在萬民前產生正義和讚揚。

Chapter 62
1 為了熙雍我決不緘默，為了耶路撒冷我決不休息，直到她的正義顯現有如光明，她的救恩燃灼有如火炬。
2 萬民都要見到你的正義，眾王都要看見你的榮耀；人要給你起一個新的名號，是上主親口所指定的。
3 你將是上主手中的榮冠，是你天主掌中的王冕。
4 你不再稱為「被遺棄的」，你的地域也不再稱為「荒涼的」；因為你要稱為「我可愛的」，你的地域要稱為「已婚的」，因為上主喜愛你，你的地域將要婚嫁。
5 就如青年怎樣娶處女，你的建造者也要怎樣娶你；新郎怎樣喜愛新娘，你的天主也要怎樣喜愛你。
6 耶路撒冷啊！ 我在你的城牆上派了守望者，他們日夜總不緘默；提醒上主的人哪！ 你們總不要休息！
7 你們也不要讓他休息，直到他建立了熙雍，直到他使耶路撒冷在大地成為可讚美的。
8 上主憑他的右手和他強有力的手臂發誓說：「我決不再將你的五穀交給你的仇人吃，也決不再讓外邦人喝你所勞作的美酒。
9 惟有那收割的能吃，並頌揚上主；那收集的，將在我聖殿的庭院裏喝。」
10 過去！經過大門罷！ 修平人民的路！ 修路！ 把路修好，除去上面的石頭；你們要為萬民豎起一面旗幟。
11 看哪！上主向大地四極宣佈說：你們應向熙雍女子說：看！ 你的救主來了！ 看！ 他的勝利品與他同在，他獲得的酬勞在他面前。
12 人要稱他們為「聖潔的民族」，「上主贖回的」。你要被稱為「蒙愛的」，「不被棄的城」。

Chapter 63
1 「那由厄東而來，身穿染紅了的衣服，那由波責辣而來，衣着華麗，力量強大，闊步前進的是誰啊？」「是宣佈正義，具有拯救大能的我。」
2 「你的服裝怎麼成了紅色，你的衣服好似一個踏酒醡的呢？」
3 「因為惟獨我一人踐踏了酒醡，我的人民中沒有一個與我在一起。我在怒氣中踐踏了他們，我在怒火中蹂躪了他們，因此他們的血液濺到我的衣服上，我的服裝就完全染污了。
4 因為復仇的日子已在我心中，我施救的歲月已經來到。
5 我四下觀看，但沒有人輔助；我驚愕四顧，但沒有人支持；因此惟有用我的手臂自行拯救，以我的怒氣來支持自己。
6 我在怒氣中踐踏了民眾，我在怒火中粉碎了他們，使他們的鮮血流到地下。」
7 我要依照上主以他的大慈大悲賜與我們的一切，和對以色列家所賜的宏福，稱頌上主的慈惠和上主可讚頌的作為。
8 他曾說過：「他們的確是我的百姓，不行虛偽的子民」；因此他成了他們一切困難中的拯救者。
9 並不是使者，也不是天使拯救他們，而是他自己。他以自己的愛情和憐憫贖回了他們；在往日，他時常扶持他們，懷抱他們。
10 但是他們成了叛徒，刺傷了他的聖神；因此他變成了他們的敵人，親自攻擊他們。
11 那時，他們想起古來的日子，想起他的僕人梅瑟。那引導羊群的牧者出離海洋的在那裏呢？那曾在他心中賦與自己聖神的在那裏呢？
12 那在梅瑟右邊以其榮耀的手臂，在百姓前分開海水，使自己獲得永遠聲譽的在那裏呢？
13 那領導他們走過深淵，有如馬行於曠野而不顛躓的在那裏呢？
14 上主的神怎樣領導走獸下到山谷，你也怎樣領導了你的百姓，好使你獲得一個光榮的名號。
15 如今求你從天垂顧，從你光榮的聖所俯視！ 你的熱愛，你的大能和你的同情心在那裏呢？求你不要停止你的慈悲，
16 因為你是我們的父親；亞巴郎雖不認識我們，以色列雖不記得我們，你上主卻是我們的父親，「我們自古以來的救主」就是你的名。
17 上主！ 你為什麼讓我們離開你的道路？使我們的心變硬而不敬畏你？求你為了你的僕人，為了你產業的各支派，回心轉意罷！
18 你為什麼讓惡人踐踏你的聖殿？為什麼讓我們的敵人蹂躪你的聖所？
19 我們儼然成了一個從未受你治理，從未屬你名下的民族。啊！ 望你衝破諸天降下，諸山在你面前震盪。

Chapter 64
1 有如火怎樣燒乾了水，火也怎樣燒毀你的敵人，好使你的敵人認識你的名，使萬民在你面前戰慄，
2 因為你行了誰也想不到的驚人事蹟；【你下降，使山嶺在你面前震盪。】
3 是人從未聽過的，耳朵從未聽過，眼睛從未見過你以外，有一個神對依靠自己的人如此行事的。
4 你是歡迎那些履行正義和紀念你道路的人；但是，看，你發了怒，我們仍犯罪如初，仍照舊違叛你。
5 我們都好像成了不潔的人，所行的正義好似染了經血的內衣，又似乾枯的葉子；我們的罪惡好似狂風一般將我們捲去，
6 沒有一個呼求你名的，或奮起契合於你的，因為你掩面不顧我們，將我們委棄於我們罪惡的權下。
7 如今，上主啊！ 你是我們的父親；我們只是泥土，你是我們的陶工，我們都是你手中的作品。
8 上主啊！ 不要嚴加忿怒，不要時常記念我們的罪惡；求你垂顧！ 我們都是你的子民。
9 你的聖城都已成了荒地，熙雍已變為曠野，耶路撒冷成了廢墟。
10 我們那華美的聖殿，即我們祖先讚頌你的所在，已被火焚燒，我們所喜愛的器皿都成了垃圾。
11 上主，對這些事你還忍得住嗎？你還緘默，重重難為我們嗎？

Chapter 65
1 從未求問我的，我要讓他尋求我；從未尋找我的，我要讓他找到我；我對那從未稱呼我名的民族說：「看，我在這裏！ 我在這裏！ 」
2 我整天向悖逆的民族，即隨自己的思念走邪辟路的人，伸出我的手。
3 這民族時常在我面前惹我發怒，在園中獻祭，在磚台上焚香；
4 他們住在墳墓內，宿在隱密處，吃豬肉，在他們的器皿中都是些不潔之物，
5 他們還對人說：「站遠點，別靠近我，怕我聖潔了你。」這些事真叫我鼻子冒煙，整日冒火。
6 看哪！ 這一切已在我面前寫定；我決不緘默，我非報復不可。
7 我要一起報復他們的罪惡和他們祖先的罪惡：上主說。因為他們在山上燒過香，在丘陵上褻謾過我，所以我要量好他們應得的報酬，報應到他們的懷中。
8 上主這樣說：「就如當人發現葡萄內尚有酒汁時，就說：不要破壞它，因為裏面還有祝福；我為了我的僕人也要這樣作，不將他們完全消滅。
9 我要使雅各伯生出苗裔，使猶大生出繼承我山的人；我的選民要以她為業，我的僕人要住在那裏。
10 為那尋求我的百姓，沙龍將成為羊群的牧場，阿苛爾山谷為那尋求我的百姓，要成為牛群的棲所。」
11 「至於你們這些離棄上主，忘記我的聖山，為加得神設宴，給默尼神注滿調和的酒的人，
12 我注定了你們歸於刀下，你們要屈身受戮；因為我喊叫你們，你們沒有回答；我說話，你們不肯聽，反而去行我視為惡的事，揀選我所不喜歡的事。」
13 因此吾主上主這樣說：「你們要看見我的僕人有得吃，你們卻要饑餓；你們看見我的僕人有得喝，你們卻要口渴；你們看見我的僕人喜樂，你們卻要哭泣；
14 你們看見我的僕人因心中快樂而歡慶，你們卻要因心中憂苦而悲號，因喪氣而哀傷。
15 你們將留下你們的名給我的選民作咒詞：『吾主上主將如此叫你死！ 』但是我的僕人要有另一個名字作稱呼。」
16 所以那在地上為自己求福的，要向真實的天主求福；那在地上起誓的，要指着真實的天主起誓，因為先前的苦難都已忘記，從我的眼前隱匿了。
17 因為，看，我要創造新天新地，先前的不再被記憶，不再被關心。
18 人們都要因我所造的而永遠喜悅快樂；因為，看，我要造一座令人喜悅的耶路撒冷，一個令人歡樂的百姓。
19 我要因耶路撒冷而喜悅，因我的百姓而歡欣，其中再聽不到哭泣和哀號的聲音。
20 那裏再沒有夭折的嬰兒和不滿壽數的老人；百歲死去的人算是青年，凡活不到百歲的人算是被詛咒的。
21 他們要建築房舍，自居其中；種植葡萄，自食其果；
22 並不是他們建築而別人來住，他們種植而別人來吃，因為我百姓的壽數有如樹木的年數，我的選民要享用她自己的勞作。
23 他們不再徒然勤勞，生子不再受驚，因為他們是上主祝福的苗裔，他們的子孫亦將如此。
24 那時，他們還未呼求，我已答應了；他們還在祈禱，我已俯允了。
25 豺狼和羔羊將要一齊牧放，獅子要如牛犢一般吃草，塵土將是大蛇的食物；在我的整個聖山上，再沒有誰作惡，也沒有誰害人：上主說。

Chapter 66
1 上主這樣說：「上天是我的寶座，下地是我的腳凳，你們還能在那裏給我造殿宇，建我休息的地方呢？
2 這一切都是我手造的，這一切都是我的，上主的斷語。我要垂顧的是誰呢？是貧苦者、懺悔者和敬畏我言語的人。
3 宰殺牛犢的，又擊死了人；祭殺羔羊的，又絞死了狗；奉獻禮品的，又獻了豬血；焚香頂禮的，又祝福了偶像：這些人既都揀選了自己的路，他們的心靈都喜悅他們可憎的事；
4 那麼，我也要揀選磨難他們的事，使他們所恐懼的，臨到他們身上；因為我呼喚，沒有人回答；我說話，他們都不肯聽，反而去行我視為惡的事，揀選我所不喜樂的事。」
5 敬畏上主言語的人哪！ 你們聽上主的話：「那惱恨你們的，因我的名而擯棄你們的弟兄，曾說：『願上主顯示他的光榮！讓我們看看你們的喜樂罷！ 』他們必要蒙受羞辱！ 」
6 有吵鬧的聲音來自城中，有聲音發自殿宇：這是上主報復他敵人的聲音。
7 還未受痛便已分娩，陣痛尚未來到她身上，就生了一個男孩。
8 誰曾聽過這樣的事？誰曾見過這樣的事？一個國家豈能在一天之內產生嗎？一個民族豈能在一時之間誕生嗎？但熙雍剛一覺痛就產生了她的兒子！
9 「我既開了母懷，難道不使她生產嗎？」上主說：「我既使人生產，難道封閉母胎嗎？」你的天主這樣說。
10 凡愛慕耶路撒冷的，你們都應同她一起快樂，因她而歡喜！ 凡為她而憂傷的，你們都要同她盡情歡樂！
11 如此你們能從她那安慰的懷裏吃奶而得飽飫，你們能從她那豐滿的乳房吸乳而得快樂。
12 因為上主這樣說：看！ 我要在她身上廣賜和平，有如河流一般；我要賜給她萬國的財寶，好似氾濫的江河；她的乳兒將被抱在懷中，放在膝上搖擺。
13 就如人怎樣受母親的撫慰，我也要怎樣撫慰你們，你們必要在耶路撒冷享受安慰。
14 你們見到這種情形，你們的心必要歡樂，你們的骨骸必要如青草一般的茂盛；那時，上主的手將顯示於他的僕人，他的憤恨必加於他的敵人。
15 因為！ 看哪！ 上主乘火降來，他的車好似暴風；他要在狂風中發洩他的怒氣，在火焰中施展他的威赫，
16 因為上主要用火審判大地，用刀審判所有血肉的，許多人將被上主消滅。
17 凡聖化又潔淨了自己的，一個跟着一個到園子裏去，吃豬肉、爬蟲和鼠肉的人，他們的行為和他們的思念都要被消滅：這是上主的話。
18 我要來聚集萬民及各種語言的民族，他們都要來觀看我的榮耀。
19 我要在他們中施行奇事，並派遣免難的人到外邦人那裏去，即往塔爾史士、普特、路得、默舍客、洛士、突巴耳、雅汪，遼遠的海島上，即沒有聽過我的聲譽，沒有見過我的光榮的地方。
20 他們要從各民族中用馬、車、轎子、騾子、獨峰駝，把你們的弟兄送到我的聖山耶路撒冷來，當作獻於天主的獻儀，好像以色列子民用潔淨的器皿將供物獻於上主的殿中一樣：這是上主說的。
21 我要從他們中間選拔司祭和肋未人：這是上主說的。
22 實在，我行將創造的新天新地怎樣在我面前存在，你們的後裔與你們的名字也要怎樣存在：上主的斷語。
23 將來每逢月朔，每逢安息日，凡屬血肉的，都要來我面前跪拜：上主說。
24 他們要出去看那背叛我的人的屍體；他們的蟲決不會死，他們的火總不會滅；他們為一切有血肉的人將是可憎之物。
