厄則克耳

Chapter 1
18 雕刻着革魯賓和棕櫚枝，棕櫚枝在革魯賓與革魯賓之間；革魯賓有兩個面貌：
19 人的面貌向着這邊的棕櫚枝，獅的面貌向着那邊的棕櫚枝；全殿四周都是這樣。
20 由地到門上邊，聖所的牆上都雕刻着革魯賓和棕櫚枝。
21 聖所的門框是方的。在至聖所前面，有一座看似
22 木頭的祭壇：高三肘，長寬各二肘；角、底座和鑲板，都是木的。以後他對我說：「這是在上主前的祭桌。」
23 聖所與至聖所各有兩門，
24 門各有兩扇，每扇又有兩頁；可以摺疊。每一扇門都有兩頁。
25 門扇上都雕刻着革魯賓和棕櫚枝，像牆上刻的一樣。門廊外的前面有木做的飛簷。
26 門廊兩邊，與靠殿的廂房牆上，有有櫺的窗和棕櫚枝，還有飛簷。

Chapter 42
1 以後他領我出來，到了內院的北部，引我來到位於空地前，向北的建築物前的樓房那。
2 樓長一百肘，寬五十肘，
3 是在內院空地與外院舖道的前面，走廊與走廊相對，樓房共有三層。
4 樓房前面有向內的過道，寬十肘，長一百肘，門都朝北。
5 樓上層房屋比下層與中層的較窄，因為上層有走廊佔去了面積。
6 因為樓房有三層，沒有像外院所有的柱子，上層的比地上的下層和中層的較窄。
7 沿着樓房外邊，靠着外院有道牆，長五十肘，立在樓房前面，
8 因為靠近外院的樓房長五十肘，靠近殿的樓房為一百肘。
9 在這些房屋下邊，有個向東方的入口，為由外院來的人進入。
10 入口開在院牆的橫面。在南邊，在空隔地與建築物的前面，也有樓房。
11 在樓房前面有相似北邊的樓房所有的通道。長、寬、出路、位置和門與北邊的樓房完全一樣。
12 在南邊樓房的下邊，在牆的開端，空地和建築之前有一入口，為由東邊來的人進入。
13 以後他又對我說：「空地前南北兩面的樓房，都是聖的，走近上主的司祭在那吃至聖之物，並在那存放至聖之物，如供物、贖罪祭與贖過祭肉，因為此地是聖的。
14 司祭進入此處之後，不可直接由此聖地出去，前往外院，必須先在那脫去自己供職時所穿的衣服，因為那些衣服也是聖的，應換上別的衣服，然後方可走近人民所在的地方。」
15 他測量完了聖殿的內部，就領我從面朝東的門出來，量了周圍：
16 他用測量竿量了東邊，依測量竿為五百肘；
17 他又量了北邊，依測量竿為五百肘；
18 又量了南邊，依測量竿為五百肘；
19 又轉身量了西邊，依測量竿為五百肘。
20 他周圍量了四邊環繞聖殿的垣牆，長五百肘，寬五百肘，為分開聖地與俗地。

Chapter 43
1 他領我到了面朝東的門那裏。
2 看，以色列天主的光榮由東方而來，有一種響聲，像大水的澎湃聲，大地也因他的光榮而炫耀。
3 我所見的神視與我前次來摧毀城市時所見的神視相似，神視的情形也與我以前在革巴爾河畔所見的神視一樣。於是我就伏地掩面。
4 上主的光榮由朝東的門進入聖殿。
5 神力將我提起，領我進入內院。看，上主的光榮充滿了聖殿。
6 當那人站在我身旁時，我聽見從殿內有一位向我說話的，
7 對我說：「人子，這是安放我寶座的地方，這是我腳掌所踏的地方，我願在這裏永遠住在以色列子民中。以色列家族，他們和他們的君王，不再以自己的淫亂和自己君王的屍體，玷污我的聖名。
8 因為他們靠着我的門限安置他們的門限，也靠着我的門框安置他們的門框，在我與他們之間僅有一牆之隔。他們曾以自己所行的醜惡之事玷污了我的聖名，為此我發怒將他們予以消滅。
9 現今他們要從我面前，除去他們的淫亂和君王的屍體，這樣我要永遠住在他們中。
10 人子，你要向以色列家族闡述這聖殿，使他們對自己的罪惡感到慚愧；闡述聖殿的完美和構造，
11 叫他們對自己的所行而感到慚愧。你要畫出殿的圖形、結構、出路、進口和所有的式樣，並將各種規定和各種法律告知他們，在他們眼前寫出，好叫他們遵守各種法律和規定，一一奉行。
12 這是關於聖殿的規定：山頂周圍所有之地，是神聖不可侵犯的。」
13 祭壇按肘──肘為一肘加一掌──的尺寸如下：底座高一肘，邊寬一肘，在底座四周邊緣有一掌深的溝槽：這是壇座。
14 由地上的底座到下層台座高二肘，邊寬一肘；從小台座到大台座高四肘，邊寬一肘。
15 至於壇爐，高四肘；壇爐之上有四個角突出，高一肘。
16 壇爐十二肘長，十二肘寬；四面成一正方形。
17 台座十四肘長，四面共十四肘寬；四周有寬半肘的溝槽；周圍還有寬一肘的底座。石階向東。
18 以後他對我說：「人子，吾主上主這樣說：祭壇造成之日，在上面獻全燔祭和灑血的規定如下：
19 你應給那走近我事奉我的匝多克的後裔肋未司祭──吾主上主的斷語──一頭牛犢，獻為贖罪祭。
20 你要取血塗在祭壇的四角，台座的四角和周圍的溝槽上，應這樣為祭壇贖罪取潔。
21 此外，再取一頭公牛犢作贖罪祭，在聖殿固定的地方，聖所之外，將牠焚化。
22 第二天要獻一隻無瑕的小公山羊為贖罪祭，如獻公牛犢所行的一樣，為祭壇取潔。
23 你行完贖罪祭之後，應獻一頭無瑕的公牛和羊群中一隻無瑕的公羊，
24 把牠們獻在上主前，司祭在上面撒上鹽，獻與上主為全燔祭。
25 七天之久，你應每天獻一隻公山羊為贖罪祭，還應獻一頭公牛犢和羊群中一隻公羊，都應純潔無瑕。
26 七天之久為祭壇贖罪取潔，予以祝聖。
27 這日期滿了，即第八日及以後，司祭纔可以在祭壇上奉獻你們的全燔祭與和平祭，如此我纔喜悅你們──吾主上主的斷語。」

Chapter 44
1 他領我回到聖殿朝東的外門，門卻關着。
2 他對我說：「這門必關閉不開，任何人不得由此門而入，因為上主以色列的天主已由此門而入，為此常應關閉。
3 至於元首，因為他是元首，惟有他可坐在裏面，在上主前進食；他由門廊的路而入，亦由原路而出。」
4 以後，他領我由北門到聖殿前，我一看，看見上主的光榮充滿了上主的殿，我便伏地掩面。
5 上主對我說：「人子，我對你所說上主殿內的所有規定和法律，你要留心，要眼看耳聽，又要注意准入聖殿和禁入聖殿的規則。
6 你對叛逆的以色列家族說：吾主上主這樣說：以色列家族，你們所行的一切醜惡之事，該夠了罷！
7 當你們奉獻給我食品、脂肪和牲血時，竟引領心身未受割損的外方人進入我的聖所，褻瀆我的殿宇；這樣以你們的一切醜惡，破壞了我的盟約。
8 你們既不在我聖所內供職，卻派他們代你們在我聖所內供職。
9 為此吾主上主這樣說：一切心身未受割損的外方人，以及所有在以色列子民中的外方人，不得進入我的聖所。
10 至於肋未人，當以色列墮落，離開我而追隨他們的偶像時，他們也遠離了我，他們必要承擔自己的罪債。
11 他們在我聖所內供職，只能充當看守殿門的，作聖殿的侍役，為百姓宰殺全燔祭祭牲和其他祭牲，站在他們面前，給他們服務。
12 因為他們曾在百姓的偶像前給他們服務過，做了以色列家族犯罪的絆腳石，為此我必舉手反對他們──吾主上主的斷語──他們必要承擔自己的罪債。
13 他們不得走近我，做我的司祭，也不得接近我的一切聖物，和至聖之物；反要承擔自己的羞辱和所行的一切醜惡。
14 我只委派他們在聖殿供職，服各種勞役，做其中應做的一切事務。
15 惟有那些在以色列子民墮落離開我時，仍然為我的聖所供職的匝多克的兒子，肋未司祭們，可走近我，服事我，侍立我前，給我奉獻脂油與牲血──吾主上主的斷語──
16 他們可進入我的聖所，走近我的祭桌，服事我，奉行給我供職的事。
17 幾時他們進入內院的門，應身穿麻衣；當他們在內院門內或在聖殿供職時，不可穿羊毛衣。
18 他們頭上應戴麻布頭巾，腰間應穿麻布褲子，不可穿容易出汗的衣服。
19 但他們幾時要出去到外院百姓那裏時，應脫去供職的衣服，放在聖所的廂房內，穿上別的衣服，免得因自己的祭服使百姓沾染聖潔。
20 他們不可剃頭，也不可讓頭髮自由生長，應該修剪頭髮。
21 任何司祭要進入內院時，不可飲酒。
22 他們不可娶寡婦或棄婦為妻，應娶以色列家族的處女為妻；或娶司祭的寡婦。
23 他們應教訓我的百姓區別聖與俗，知道潔與不潔。
24 在訴訟上，他們應充任裁判，按我的法律定斷；他們在我的各種慶節上，應遵守我的法律和規例，又應聖化我的安息日。
25 他們不可走近死人，免得沾染不潔；但為父母、子女、兄弟和未嫁的姊妹，可自染不潔。
26 在他取潔以後，再過七天，
27 他要進入聖所，進內院，為在聖所內供職的那一天，應奉獻贖罪祭──吾主上主的斷語──
28 他們不可有產業，我是他們的產業；在以色列也不可分給他們地業，我是他們的地業。
29 他們可以吃素祭，贖罪祭和贖過祭：凡在以色列所獻的禁物，都應歸於他們。
30 各種初熟之物，和你們藉舉祭所獻的一切祭物，應歸於司祭；此外，將你們粗麥麵中最好的一分，給與司祭，好叫祝福降在你們家庭中。
31 凡自然死或被猛獸撕裂的飛禽走獸，司祭都不可吃。」

Chapter 45
1 「當你們抽籤分地作為產業時，應將一塊聖地獻給上主，當作獻地，長二萬五千肘，寬二萬肘。凡在這範圍之內的地全是聖的。
2 其中一塊作為聖所，長五百肘，寬五百肘；四面成方形，周圍有空地，寬五十肘。
3 在這一區量出二萬五千肘長，一萬肘寬的地方，其中應有聖所，至聖所；
4 這塊聖地，應歸於在聖所內為服事上主供職的司祭，作為他們的住處和他們羊群的牧場。
5 另一塊二萬五千肘長，一萬肘寬的地方，歸於在殿內服務的肋未人，作為他們的地業，及他們居住的城邑。
6 再劃出建京城的地段，寬五千肘，長二萬五千肘，在保留的獻地之旁，歸於全以色列家族。
7 在保留的獻地和建城的地段兩旁，緊靠着保留的獻地和建城的地段，由西邊的往西，由東邊的往東的土地，全歸於元首。西邊的邊界，東邊的邊界，其長與其他支派所分得的土地相同。
8 這是在以色列劃歸元首的領土：這樣，我的元首不再壓迫我的百姓，並將土地留給以色列家族及他們的各支派。」
9 吾主上主這樣說：「以色列的元首，你們該夠了罷！你們應放棄強暴與搶掠，實行正義與公道，你們不要再向我的人民橫徵暴歛──吾主上主的斷語──
10 你們應用公平的天平，準確的『厄法』，準確的『巴特』。
11 『厄法』和『巴特』的容量應當相等：即一『巴特』等於『荷默爾』的十分之一，十分之一『荷默爾』即一『厄法』。分量應依照『荷默爾』而定。
12 『協刻耳』應為二十『革辣』。二十『協刻耳』加二十五『協刻耳』，再加十五『協刻耳』為你們是一『米納』。
13 你們應奉上的獻儀如下：由一『荷默爾』小麥，應獻六分之一『厄法』；由一『荷默爾』大麥，也應獻六分之一『厄法』。
14 對油的規定：由一『苛爾』油，應獻十分之一『巴特』，因為十『巴特』為一『苛爾』。
15 由以色列茂盛的牧場，每二百隻羊中取一隻羔羊獻為供物，做全燔祭與和平祭，為自己贖罪──吾主上主的斷語──
16 全國人民應將這樣的獻儀交給以色列的元首；
17 元首在慶節、月朔和安息日，以及以色列家族所有的慶節，應備辦全燔祭、素祭和奠祭，又應備辦贖罪祭、素祭、全燔祭與和平祭，為以色列家族贖罪。」
18 吾主上主這樣說：「正月初一，你應取一頭無瑕的公牛犢，為聖所取潔。
19 司祭應取贖罪祭祭牲的血，塗在聖殿的門框上，祭壇台座的四角上，和內院大門的門框上。
20 正月初七，為那不慎誤犯的人，也應照樣行，為聖殿取潔。
21 正月十四，你們應過逾越節，七天吃無酵餅。
22 在那一天，元首應為自己和本國全體人民獻一頭公牛犢，為贖罪祭。
23 七天的慶節，他應向上主獻全燔祭：七天內每天應獻七頭無瑕的公牛犢，和七隻無瑕的公羊；每天獻一隻小山羊，為贖罪祭。
24 還應獻素祭：為每頭公牛犢獻一『厄法』麵，為每隻公羊獻一『厄法』麵；為一『厄法』麵加一『辛』油。
25 七月十五日的慶節，他應獻同樣的祭品；七天之久應獻同樣的贖罪祭、全燔祭、素祭和油。」

Chapter 46
1 吾主上主這樣說：「內院朝東的大門，六天勞作的日子應關閉，安息日應敞開，月朔之日，也應敞開。
2 元首應由外面經門廊進入，站在門框旁，此時司祭奉獻他的全燔祭與和平祭。他在門限上朝拜後，就出去。這門直到晚上不應關閉。
3 安息日和月朔，本國的人民也應在這門口，在上主前朝拜。
4 安息日，元首獻於上主的全燔祭，應是無瑕的羔羊六隻，無瑕的公羊一隻。
5 至於同獻的素祭，為一隻公羊獻一『厄法』麵，為羔羊的素祭可隨意奉獻。為一『厄法』麵加一『辛』油。
6 在月朔之日，應獻無瑕的公牛犢一頭，羔羊六隻，公羊一隻，都應是無瑕的。
7 至於同獻的素祭，為一頭公牛犢獻一『厄法』麵，為一隻公羊獻一『厄法』麵，為羔羊的素祭隨意奉獻。為一『厄法』麵加一『辛』油。
8 元首進入時，應從門廊進，並由原路出。
9 每逢慶日，本國人民到上主面前時，凡由北門進來朝拜的，應由南門出去；由南門進來的，應由北門出去。誰也不可從他進來的門出去，但該從對面的門出去。
10 元首常應在百姓中，幾時百姓進來，他也進來；幾時百姓出去；他也出去。
11 每逢節日和慶典，同獻的素祭，為每頭公牛犢，獻一『厄法』麵，為每隻公羊獻一『厄法』麵，為羔羊可隨意奉獻；為一『厄法』麵加一『辛』油。
12 幾時元首自願獻全燔祭或和平祭，作為獻於上主的自願祭，就給他敞開朝東的門，他獻的全燔祭或和平祭，像安息日所行的一樣，以後就出去；他出去後，即關上大門。
13 你應每日奉獻給上主一隻無瑕當年的羔羊為全燔祭，應每天早晨奉獻。
14 每天早晨又應同時獻素祭，獻六分之一『厄法』及三分之一『辛』油調和的細麵，獻給上主作素祭：這是恆常全燔祭的規定。
15 為此每天早晨應奉獻羔羊、素祭和油：這是恆常的全燔祭。」
16 吾主上主這樣說：「如果元首將自己的一分產業賜給自己的兒子，這產業就歸他的兒子所有。他們可據為己有。
17 但是，如果他將自己的一分產業賜給自己的一個臣僕，直到『釋放年』歸他所有；以後，仍歸元首。只有賜給兒子的產業，永歸兒子。
18 元首不應強取人民的產業，奪取他們的土地，他應拿自己的土地給兒子作產業，免得我百姓中有人從自己的土地上被趕走。」
19 以後，他領我由大門旁的入口，到聖所北面的司祭樓房那裏。看，西邊的盡頭有塊地方。
20 他對我說：「這是司祭煮贖過祭和贖罪祭祭牲並烤素祭的地方，免得帶到外院使百姓沾染聖潔。」
21 他引我到了外院，叫我走遍庭院的四角，在庭院的每個角上有個小庭院。
22 庭院四角的小庭院，長四十肘，寬三十肘，都有一樣的尺寸。
23 四個小庭院的周圍有垣牆，周圍垣牆下邊設有爐竈。
24 他對我說：「這些都是聖殿的侍役為百姓煮祭牲的竈房。」

Chapter 47
1 以後，他領我回到聖殿門口，看，有水從聖殿門限下邊湧出，流向東方──因為聖殿正面朝東；水從聖殿的右邊經祭壇的南邊流出。
2 隨後他引我由北門出來，帶我由外面轉到朝東的外門。看，水從右邊湧出。
3 那人手拿繩索向東走去，量了一千肘，遂叫我由水中走過，水深及踝。
4 他再量了一千肘，再叫我由水中走過，水深及膝。又量了一千肘，又叫我走過，水深及腰。
5 他又量了一千肘，水已成河，不能走過，因為水已高漲，成了可供游泳的水，不能走過去的河。
6 於是他對我說：「人子，你看見了嗎？」遂引我回到河岸。
7 當我回來時，看，沿河兩岸，樹木很多。
8 於是他對我說：「這水流往東方，下至阿辣巴，而入於海──鹽海中，海水遂變成好水。
9 這河所流過的地方，凡蠕動的生物都得生活，魚也繁多，因為凡這水所到的地方，百物必能生存。
10 漁夫要住在海邊，自恩革狄到恩厄革拉因，都是曬網的地方。那裏的魚種類很多，像大海裏的一樣。
11 但所有的池沼和湖澤卻不改變，留作產鹽之區。
12 沿河兩岸，長有各種果木樹，枝葉總不凋零，果實決不匱乏，且按月結果，因為水是出自聖所；樹上的果實可當作食物，枝葉可當作藥材。」
13 吾主上主這樣說：「這是你們按以色列十二支派分地為業的界限。──若瑟應得兩分。
14 你們應彼此平分我舉手誓許給你們祖先的土地，應抽籤分這地作你們的產業。
15 以下是國土的邊界：北方由大海經赫特隆到哈瑪特口，經責達得，
16 經貝洛達與位於大馬士革邊界與哈瑪特邊界之間的息貝辣因，直到靠近豪郎邊界的哈匝爾厄南。
17 所以這邊界是由大海到哈匝爾厄南，北面有大馬士革為界，再向北有哈瑪特為界：這是北方的邊界。
18 東方的邊界是在豪郎與大馬士革之間，在基肋阿得與以色列之間有約但河為界，直到東海，再到塔瑪爾：這是東方的邊界。
19 南方向陽的邊界是由塔瑪爾到默黎巴卡德士水，沿河直到大海：這是南方向陽的邊界。
20 西方的邊界是以大海為界，直到哈瑪特口的對面：這是西方的邊界。
21 你們應按以色列的支派分開此地。
22 你們應為你們，並為住在你們中作客，且在你們中已生有子女的外方人，抽籤分開這地為產業。你們應以他們為生在以色列子民間的人一樣，他們將與你們在以色列支派中抽籤分地作為產業。
23 將來如有外方人在一支派中作客，也要分給他們產業──吾主上主的斷語。」

Chapter 48
1 各支派的名字如下：由極北端起，沿赫特隆路至哈瑪特口，再至哈匝爾厄南；──北有大馬士革邊界，有哈瑪特邊界──每支派由東界到西界各有一分：這是丹的一分。
2 靠近丹的邊界，由東界到西界，是阿協爾的一分。
3 靠近阿協爾的邊界，由東界到西界，是納斐塔里的一分。
4 靠近納斐塔里的邊界，由東界到西界，是默納協的一分。
5 靠近默納協的邊界，由東界到西界是厄弗辣因的一分。
6 靠近厄弗辣因的邊界，由東界到西界是勒烏本的一分。
7 靠近勒烏本的邊界，由東界到西界是猶大的一分。
8 靠近猶大的邊界，由東界到西界，是你們應保留的獻地，寬二萬五千肘，長由東界到西界，如每支派分得的一分一樣，中間是聖所。
9 你們為上主保留的獻地，長二萬五千肘，寬一萬肘。
10 這塊所獻的聖地應歸司祭，北面長二萬五千肘，西面寬一萬肘，東面寬一萬肘，南面長二萬五千肘，中間是上主的聖所。
11 這地應歸被祝聖作司祭的匝多克的子孫，他們謹慎遵行了我的禮規，當以色列子民墮落時，他們沒有像肋未人一樣墮落下去。
12 屬司祭的地是獻地中至聖之地，靠近肋未人的邊界。
13 屬肋未人的地與司祭的邊界平行，長二萬五千肘，寬一萬肘，總計長二萬五千肘，寬二萬肘。
14 其中的地不可變賣，不可交換，也不可轉讓，這是地中最好的一分，因為是祝聖於上主的。
15 由二萬五千肘的面積所餘的五千肘應列為俗地，作為居住的城市和郊區，城市應在中心。
16 城市的面積如下：北面四千五百肘，南面四千五百肘，東面四千五百肘，西面四千五百肘。
17 城市外的郊區是：北面二百五十肘，南面二百五十肘，東面二百五十肘，西面二百五十肘。
18 至於那與所獻聖地平行的所餘之地，東面長一萬肘，西面長一萬肘，其中出產應作為城內居民的食糧。
19 城內的居民是由以色列各支派分派來住的。
20 整個獻地為二萬五千肘長，二萬五千肘寬，為一方形，是你們應保留的所獻聖地和城市地段。
21 在所獻聖地與城市地段的兩邊所餘之地，二萬五千肘以東至東面的邊界，二萬五千肘以西至西面的邊界，與各支派所分之地平行，都歸元首，所獻聖地與聖所在中間。
22 除在屬元首的地中間，有肋未人的產業和城市地段外，凡在猶大邊界與本雅明邊界之間的土地，皆歸元首所有。
23 至於其餘的支派：由東界到西界，是本雅明的一分。
24 靠近本雅明的邊界，由東界至西界是西默盎的一分。
25 靠近西默盎的邊界，由東界到西界是依撒加爾的一分。
26 靠近依撒加爾的邊界，由東界到西界是則步隆的一分。
27 靠近則步隆的邊界，由東界到西界，是加得的一分。
28 靠近加得的邊界，是南方向陽的邊界，由塔瑪爾到默黎巴卡德士水，沿河直到大海。
29 這是你們為以色列各支派抽籤平分的土地，是你們應得的產業──吾主上主的斷語。
30 城的出口如下：北面為四千五百肘，
31 北面有三門：一為勒烏本門，一為猶大門，一為肋未門。城門都是照以色列支派的名字起的。
32 東面為四千五百肘，有三門：一為若瑟門，一為本雅明門，一為丹門。
33 南面為四千五百肘，有三門：一為西默盎門，一為依撒加爾門，一為則步隆門。
34 西面為四千五百肘，有三門：一為加得門，一為阿協爾門，一為納斐塔里門。
35 周圍共一萬八千肘。這城從那天起名叫「上主在那裏。」
